ranks,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_INS,PAPI_L1_LDM,PAPI_L1_STM,PAPI_L2_LDM,PAPI_L2_STM,FP_ARITH:SCALAR_SINGLE,FP_ARITH:SCALAR_DOUBLE,ARITH,IO Bytes Read,IO Bytes Written,PAPI_MEM_WCY,rp
0,0.012552482,0.006198437,0.005736413,0.006808496,0.004275691,0.005187288,0.00194704,0.001219512,0.003263456,0.003521521,0.00545852,1,0.29530925695309307,0.003693481,0.001431887
0,0.013443494930676494,0.006627442,0.006134883,0.007278751,0.004202602,0.00556951,0.00194704,0.001626016,0.003494262,0.003764882,0.005836352,1,0.31654213366542194,0.00391349,0.001322157
0,0.013443494930676494,0.006625256,0.00613332,0.007279731,0.004239146,0.00556951,0.00194704,0.001626016,0.003494272,0.003764733,0.005837029,1,0.31654213366542194,0.003860154,0.001227087
0,0.014715213370593875,0.007247177,0.006708368,0.00796315,0.004933489,0.00611554,0.002336449,0.001219512,0.003831467,0.004114198,0.006381776,1,0.34730870347308773,0.004393509,0.001322157
0,0.014717913409744442,0.00724663,0.006708368,0.007962954,0.003983336,0.00611554,0.00194704,0.001219512,0.003830951,0.004116272,0.006382269,1,0.34730870347308773,0.004320173,0.00239733
0,0.016599840697690115,0.008164209,0.007556876,0.008972688,0.005627832,0.006879983,0.002336449,0.001626016,0.004328866,0.004633925,0.007190026,1,0.3924519164245197,0.004780191,0.00114439
0,0.016602541,0.008164209,0.007556876,0.008972491,0.006102909,0.006825379,0.002336449,0.001626016,0.004329297,0.004634961,0.007187565,1,0.3924519164245197,0.004893529,0.001070974
0,0.017971461,0.008835315,0.00817724,0.009680423,0.004896945,0.007426013,0.002725857,0.00203252,0.004690788,0.005013136,0.007773432,1,0.42538397675384054,0.005293545,0.002250055
0,0.017971461,0.008833129,0.008174114,0.009680423,0.005993276,0.007316807,0.002725857,0.00203252,0.004690639,0.005014139,0.007771753,1,0.4253770582537708,0.005253543,0.001070974
0,0.022040419586083996,0.018316049,0.018896877397659495,0.019289464,0.010086244701067096,0.016544719886425686,0.006619938,0.004471545,0.013667152031667067,0.017980749823854485,0.021595980745503698,1,0.10323785803237939,0.016954011493793084,0.000873733
0,0.02203772,0.018314409754860598,0.018896877397659495,0.019289464,0.010451688349656483,0.016490116850496887,0.007398754,0.004471545,0.013666715669071862,0.017980428740037857,0.021588287,1,0.10323785803237939,0.017134018694081096,0.000873733
0,0.025707073,0.02134149,0.022006509914102263,0.022427110518095983,0.012023096,0.019220269,0.007398754,0.004878049,0.015951360246150282,0.020941507489102118,0.025125657801785366,1,0.1218209492182094,0.019907462965185273,0.000731537
0,0.025715172870006613,0.021342583,0.022009635172912757,0.022427110518095983,0.011621108025142523,0.019220269,0.007398754,0.004471545,0.015951279839792158,0.020941851693368384,0.025123474912507212,1,0.12181403071814145,0.020254143499073295,0.000714612
0,0.027778002781040322,0.023026905,0.023747279071548114,0.024192036497100423,0.013082882619500073,0.020749153652943105,0.008566978,0.005284553,0.017202258221421605,0.022586630373735553,0.027069635735894836,1,0.13235090632350932,0.021567529,0.000667551
0,0.027769903,0.023025812,0.023741028553927124,0.024192036497100423,0.012680894606051747,0.020749153652943105,0.009345794,0.005691057,0.017202264,0.022586897,0.027073125898119624,1,0.13235782482357905,0.021774204301505392,0.000667551
0,0.030102736489679097,0.024958247168021266,0.025731818416212596,0.026251117,0.014288846659845053,0.022551053838593425,0.010903426791277258,0.006097561,0.018671389893944023,0.024478808627768172,0.029332781941250125,1,0.1448457174484581,0.023020920836833474,0.000600076
0,0.030132436920335345,0.024962073,0.025739631563238833,0.026251117,0.013704136822102033,0.022496451,0.008956386,0.005284553,0.018676976780670197,0.024478974,0.029333407778737754,1,0.1448457174484581,0.023234262703841487,0.000612622
0,0.033809890243408525,0.02804435,0.028853952,0.029388763,0.016006431808215177,0.025226603,0.010514018691588784,0.006910569,0.020945019703401888,0.027327362955677472,0.032859578,1,0.16340113463401096,0.026507726975745695,0.000533303
0,0.03382339,0.02804435,0.028857077,0.029388763,0.015312088875895337,0.025226603,0.009345794,0.006097561,0.020944043,0.027327362955677472,0.032857003,1,0.16340113463401096,0.02626105,0.000533303
0,0.036947336,0.030503613478076484,0.031508859,0.032134203,0.016883496564829705,0.027519930108114012,0.010903426791277258,0.006910569,0.022879387081232046,0.029959052990970552,0.035866332,1,0.17945205479452042,0.028547808579009827,0.000478142
0,0.036939235618916474,0.030503613478076484,0.031508859,0.032134203,0.016883496564829705,0.027465327072185214,0.012461059190031152,0.006910569,0.022879908367396503,0.029959052990970552,0.03587455,1,0.17944513629445247,0.028141126,0.000781421
0,0.3857410932458521,0.37152150817349944,0.3819800702245655,0.3832564217812261,0.3658090922379769,0.3801463361362892,0.35514018691588783,0.36585365853658536,0.2256865634889087,0.37628946163553995,0.4285335452754398,1,0.2569738480697392,0.3733082656639599,6.425249187388179e-07
0,0.3857410932458521,0.37152150817349944,0.3819800702245655,0.3832564217812261,0.3629586317789797,0.3793272905973572,0.3309968847352025,0.34959349593495936,0.22561387704460822,0.37628946163553995,0.4285335452754398,1,0.2569738480697392,0.3699747989919597,0
0,,,,,0.4189080543780149,0.43458556295730044,0.4213395638629283,0.39471544715447154,,,,1,0.2953922789539227,0.4233102657439631,2.0276108635566126e-05
0,,,,,0.4175559128782342,0.43354810527465326,0.3983644859813084,0.39390243902439026,0.2590408509299719,0.4289232623414016,0.49025192238569226,1,0.29537844195378504,0.4199767990719629,1.85346126801786e-05
0,0,5.465030363708634e-07,0,0,0,0,0,0,8.709183059557558e-07,2.1817684117892474e-07,0,1,0,0,0.059965082
0,0,0,0,0,3.654436485893875e-05,0,0,0,0,0,3.4606922711855775e-07,1,6.918500069730271e-06,6.666933344000428e-06,0.12039305494346086
0,5.940086131248903e-05,1.694159412749697e-05,1.4063664647228602e-05,2.0590803088385145e-05,3.654436485893875e-05,0,0,0,2.6340761544030523e-05,7.5505497736409464e-06,1.1658065400592157e-05,1,0.002144735,6.666933344000428e-06,0.039902995
0,5.940086131248903e-05,1.694159412749697e-05,1.4063664647228602e-05,2.0590803088385145e-05,3.654436485893875e-05,0,0,0,2.7292989650334822e-05,7.52577241195866e-06,1.1499185153916727e-05,1,0.002130898,6.666933344000428e-06,0.059965082
0,0.000121502,3.388318825499395e-05,2.8127329294457204e-05,4.118160617677026e-05,3.654436485893875e-05,0,0,0,5.234092536882313e-05,1.4580756266954672e-05,2.270144376702249e-05,1,0.004241041,2.0000800032001277e-05,0.069936059
0,0.000121502,3.388318825499395e-05,2.8127329294457204e-05,4.118160617677026e-05,3.654436485893875e-05,0,0,0,5.150524130968513e-05,1.3912276207216812e-05,2.1881872865113443e-05,1,0.004241041,1.333386668800085e-05,0.046543666
0,0.000180903,5.027827934612004e-05,4.062836453643818e-05,6.177240926515541e-05,7.308872971787752e-05,0,0,0,7.869614198847117e-05,2.116729640080947e-05,3.316824791155594e-05,1,0.006358102,2.6667733376001706e-05,0.069936059
0,0.000180903,5.027827934612004e-05,4.062836453643818e-05,6.157630637859937e-05,7.308872971787752e-05,0,0,0,7.823448301093653e-05,2.1189053898176256e-05,3.336293224601923e-05,1,0.00636502,2.0000800032001277e-05,0.069936059
0,0.000240303,6.721987347361703e-05,5.4692029183666765e-05,8.236321235354055e-05,3.654436485893875e-05,5.460303592879764e-05,0,0,0.000105506,2.837873580741768e-05,4.437545028096152e-05,1,0.008447489,3.3334666720002134e-05,0.069936059
0,0.000237603,6.721987347361703e-05,5.4692029183666765e-05,8.25593152400966e-05,7.308872971787752e-05,5.460303592879764e-05,0,0,0.000105667,2.8408603120797225e-05,4.44773781807591e-05,1,0.008468244,2.6667733376001706e-05,0.079967103
0,0.000299704,8.416146760111398e-05,6.875569383089538e-05,0.000102954,7.308872971787752e-05,5.460303592879764e-05,0,0,0.000130408,3.534384955306045e-05,5.4910045205153126e-05,1,0.011014252110141953,4.000160006400256e-05,0.4332627386126602
0,0.000299704,8.306846152837225e-05,6.875569383089538e-05,0.000102758,7.308872971787752e-05,5.460303592879764e-05,0,0,0.000129839,3.492885414069103e-05,5.489532765807814e-05,1,0.011014252110141953,4.000160006400256e-05,0.32524714044930986
0,0.001042215,0.000561805,0.000523481,0.000613214,0.000767432,0.00054603,0,0,0.000221896,0.000331183,0.000515406,1,0.013110557631105024,0.000340014,0.5132708223830194
0,0.001042215,0.000561805,0.000523481,0.000613214,0.000767432,0.00054603,0,0,0.000222219,0.000331674,0.000515013,1,0.013110557631105024,0.000320013,0.5065901473881944
0,0.001277119,0.000672199,0.000625052,0.000736366,0.000877065,0.000600633,0,0,0.000285684,0.000393506,0.000610336,1,0.01734468,0.000406683,0.5799575602056138
0,0.001277119,0.000671652,0.000625052,0.00073617,0.000913609,0.000600633,0,0,0.000285343,0.000393151,0.000611828,1,0.01734468,0.000406683,0.43036286601846485
0,0.001506622,0.000780406,0.00072506,0.00085697,0.000475077,0.000709839,0,0,0.000348024,0.000453797,0.000707397,1,0.021551127715511598,0.000480019,0.6466042939863231
0,0.001509322,0.000780953,0.00072506,0.000857166,0.000621254,0.000709839,0,0,0.000348187,0.000454176,0.000705548,1,0.021551127715511598,0.000460018,0.4904289949151249
0,0.001741525,0.0008908,0.000825068,0.000979926,0.00058471,0.000819046,0,0,0.000411584,0.000516659,0.000805578,1,0.02620036,0.000546689,0.7199717068037426
0,0.001741525,0.0008908,0.000825068,0.000979926,0.00116942,0.000819046,0,0,0.000410667,0.000516197,0.000803994,1,0.026207278262072364,0.000480019,0.5404941135405102
0,0.001976429,0.001001194,0.000926639,0.001102687,0.001279053,0.000873649,0,0,0.000473681,0.000577164,0.000899463,1,0.030413726304137967,0.000600024,0.4801395517014741
0,0.001973729,0.001000647,0.000925077,0.00110249,0.00058471,0.000873649,0,0,0.000474501,0.000578798,0.000899418,1,0.030420645,0.000580023,0.77997777
0,0.002208632,0.001111041,0.001026648,0.001225251,0.000621254,0.000982855,0,0,0.000537329,0.000640523,0.000994476,1,0.035076795350768464,0.00067336,0.7225685821840326
0,0.002211332,0.001111041,0.00102821,0.001225643,0.001279053,0.000982855,0,0,0.000537582,0.000640072,0.000994796,1,0.035076795350768464,0.000666693,0.7225685821840326
0,0.011969274,0.008091524,0.00772564,0.008586365,0.005956731,0.009773943,0.003504673,0.003252033,0.001183587,0.00508775,0.00791985,1,0.074346202,0.005300212,0.18043082575490735
0,0.002702739,0.002439043,0.00244864,0.002462072,0.001571408,0.002293328,0.000778816,0.000406504,0.001926586,0.002397092,0.002343975,1,2.7674000277144728e-05,0.002113418,0.3207642683137165
0,0.002700039,0.002438497,0.002447078,0.002461876,0.001644496,0.002293328,0.000778816,0.000406504,0.001926789,0.002397374,0.002344646,1,2.7674000277144728e-05,0.002100084,0.42538944031885034
0,0.003207647,0.002858211,0.002865862,0.002888792,0.001644496,0.002675549,0.000778816,0.000406504,0.0022691,0.002800578,0.002742799,1,0.002144735,0.002460098,0.36096269863930547
0,0.003207647,0.002858211,0.002865862,0.002888792,0.002448472,0.002675549,0.000778816,0.000406504,0.002269311,0.002799267,0.002742889,1,0.002151654,0.002486766,0.4126759451864597
0,0.003712554,0.003277379,0.003283084,0.0033161,0.002960094,0.00305777,0.001168224,0.000406504,0.002612431,0.003203594,0.003141645,1,0.004254878,0.002766777,0.3207642683137165
0,0.003709854,0.003277379,0.003283084,0.0033161,0.002156118,0.00305777,0.000778816,0.000406504,0.002610721,0.003203037,0.003145752,1,0.004254878,0.002846781,0.38313148750545256
0,0.004217461,0.003696547,0.003700306,0.00374282,0.002156118,0.003439991,0.001168224,0.000813008,0.00295273,0.003606169,0.003540406,1,0.006378857,0.003193461,0.3207642683137165
0,0.004217461,0.003696,0.003700306,0.003742624,0.002229206,0.003439991,0.001557632,0.000813008,0.002954017,0.003605706,0.003545059,1,0.006378857,0.003193461,0.3207642683137165
0,0.004722368,0.004115168,0.004117528,0.004169147,0.002411928,0.003876816,0.001168224,0.000813008,0.003296238,0.004008769,0.003938611,1,0.008475163,0.003540142,0.2887932944649894
0,0.004722368,0.004114621,0.004115966,0.004169147,0.002411928,0.003822213,0.001168224,0.000406504,0.003295423,0.004008886,0.003940173,1,0.008468244,0.003553475,0.31529569958637543
0,0.004722368,0.004115168,0.004117528,0.004168951,0.002485017,0.003876816,0.001168224,0.000406504,0.003296229,0.004009139,0.003939036,1,0.008468244,0.003513474,0.2887932944649894
0,0.005227276,0.004534882,0.004536313,0.004596652,0.002777372,0.004204434,0.001557632,0.000813008,0.003639131,0.004412164,0.004338141,1,0.011007334,0.003866821,0.2624728607294317
0,0.005232676,0.004535975,0.004537876,0.004597044,0.002667739,0.004204434,0.001168224,0.000813008,0.003637783,0.004411811,0.004336984,1,0.011014252110141953,0.003873488,0.2624728607294317
0,0.029765231595858137,0.029683858923520177,0.029636829299926403,0.029584865877391772,0.031757053,0.030850715299770667,0.033489097,0.034146341,0.018861522924194653,0.029695883987441246,0.028018132,1,0.004296389,0.027727775777697774,0.053446206160056096
0,0.044626247080582666,0.044439441,0.044336484,0.044292582,0.046959509,0.046194168395762805,0.053738317757009345,0.051219512,0.028104616849876363,0.044433348,0.041932523,0,0.01314515,0.041574996,0.032346736
0,0.044631647,0.044439441,0.044339609,0.044292582,0.047178775032889926,0.046194168395762805,0.044392523,0.046747967479674794,0.028098121,0.044433348,0.041926007393743386,1,0.013158987131589583,0.041428324,0.032716215
0,0.052089155292751745,0.052090483,0.051701156502022824,0.051646440614947275,0.055364713,0.053893196461723275,0.056074766355140186,0.057317073,0.032701002,0.051802080283903124,0.048887865,1,0.017393109173930554,0.048435271,0.027936817
0,0.052086455,0.052090483,0.051699594,0.051646440614947275,0.054560737,0.053838593,0.052570093457943924,0.054471545,0.032799845,0.051802080283903124,0.048912353742521814,1,0.017393109173930554,0.048435271,0.032176949159838104
0,0.059395461234187895,0.059195023,0.058904878,0.058804195974243065,0.062527408,0.061373812,0.05529595,0.060569106,0.037290632199155606,0.059170812,0.055714001,1,0.021606475716065887,0.055028868,0.0245809
0,0.05933606,0.059195023,0.058889252,0.058804195974243065,0.062308142,0.061428415419897346,0.063862928,0.057723577,0.037325834,0.059170812,0.055708859,1,0.021606475716065887,0.055208875,0.023765757
0,0.066647766,0.066572814,0.066196107,0.066158054,0.070420991,0.069018237,0.070093458,0.066260163,0.042067379,0.066539544,0.062795014,1,0.026262626262626654,0.061522461,0.022460148
0,0.066807069,0.066572814,0.066238298,0.066158054,0.070274814,0.06907284,0.064641745,0.067073171,0.041953702270150016,0.066539544,0.062795014,1,0.026262626262626654,0.061875808,0.025001590903740014
0,0.074234876,0.073950605,0.073585781,0.073511912,0.077766408,0.07644425,0.066978193,0.075203252,0.046778774,0.073908277,0.069652612,1,0.030469074,0.068989426,0.019411560224257454
0,0.074226776,0.073950605,0.073582656,0.073511912,0.077876042,0.076608059,0.071261682,0.073170732,0.046735556925031424,0.073908277,0.069652612,1,0.030469074,0.068982759,0.019678593
0,0.074248377,0.073950605,0.073587344,0.073511912,0.078826195,0.076608059,0.07165109,0.072357724,0.046684551,0.073908277,0.069652612,1,0.030469074,0.06882942,0.019411560224257454
0,0.074275377,0.073950605,0.073595157,0.073511912,0.078460751,0.076608059,0.073208723,0.072764228,0.04659788,0.073908277,0.069652612,1,0.030469074,0.069056096,0.022614221871326078
0,0.081619483,0.081328396,0.08117391,0.080865771,0.086281245,0.084252484,0.079439252,0.091056911,0.051546989,0.081277009,0.076510209,1,0.035132143,0.075949705,0.017615877
0,0.081697785,0.081328396,0.08117391,0.080865771,0.086500512,0.084361691,0.080218069,0.084146341,0.051393619215766594,0.081277009,0.076510209,1,0.035132143,0.075303012,0.017724804