0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
0.60708773,1.2893016,0.19455647,0.024247348,-1.6584896,0.87884694,0.22719924,0.38884595,-0.70753604,0.83768046,-0.057611052,-0.34078023,1.2974198,-0.082153305,-0.107415244,0,0.012552482,0.006198437,0.005736413,0.006808496,0.004275691,0.005187288,0.00194704,0.001219512,0.003263456,0.003521521,0.00545852,1,0.29530925,0.003693481,0.001431887,0.2334118,0.24008957,0.24234152,0.24007177,0.24291462,0.2916591,0.36844465,0.7150389,0.118169785,0.10601918,0.11140833,0.100925855,0.114033006,0.13830529,0.1946458,0.46010265
0.60708773,1.2893016,0.19455647,0.024247348,-1.6584896,0.87884694,0.22719924,0.38884595,-0.70753604,0.83768046,-0.057611052,-0.34078023,1.2974198,-0.082153305,-0.107415244,0,0.013443495,0.006627442,0.006134883,0.007278751,0.004202602,0.00556951,0.00194704,0.001626016,0.003494262,0.003764882,0.005836352,1,0.31654212,0.00391349,0.001322157,0.2334118,0.24008957,0.24234152,0.24007177,0.24291462,0.2916591,0.36844465,0.7150389,0.118169785,0.10601918,0.11140833,0.100925855,0.114033006,0.13830529,0.1946458,0.46010265
0.60708773,1.2893016,0.19455647,0.024247348,-1.6584896,0.87884694,0.22719924,0.38884595,-0.70753604,0.83768046,-0.057611052,-0.34078023,1.2974198,-0.082153305,-0.107415244,0,0.013443495,0.006625256,0.00613332,0.007279731,0.004239146,0.00556951,0.00194704,0.001626016,0.003494272,0.003764733,0.005837029,1,0.31654212,0.003860154,0.001227087,0.2334118,0.24008957,0.24234152,0.24007177,0.24291462,0.2916591,0.36844465,0.7150389,0.118169785,0.10601918,0.11140833,0.100925855,0.114033006,0.13830529,0.1946458,0.46010265
0.60708773,1.2893016,0.19455647,0.024247348,-1.6584896,0.87884694,0.22719924,0.38884595,-0.70753604,0.83768046,-0.057611052,-0.34078023,1.2974198,-0.082153305,-0.107415244,0,0.014715213,0.007247177,0.006708368,0.00796315,0.004933489,0.00611554,0.002336449,0.001219512,0.003831467,0.004114198,0.006381776,1,0.3473087,0.004393509,0.001322157,0.2334118,0.24008957,0.24234152,0.24007177,0.24291462,0.2916591,0.36844465,0.7150389,0.118169785,0.10601918,0.11140833,0.100925855,0.114033006,0.13830529,0.1946458,0.46010265
0.60708773,1.2893016,0.19455647,0.024247348,-1.6584896,0.87884694,0.22719924,0.38884595,-0.70753604,0.83768046,-0.057611052,-0.34078023,1.2974198,-0.082153305,-0.107415244,0,0.014717913,0.00724663,0.006708368,0.007962954,0.003983336,0.00611554,0.00194704,0.001219512,0.003830951,0.004116272,0.006382269,1,0.3473087,0.004320173,0.00239733,0.2334118,0.24008957,0.24234152,0.24007177,0.24291462,0.2916591,0.36844465,0.7150389,0.118169785,0.10601918,0.11140833,0.100925855,0.114033006,0.13830529,0.1946458,0.46010265
0.60708773,1.2893016,0.19455647,0.024247348,-1.6584896,0.87884694,0.22719924,0.38884595,-0.70753604,0.83768046,-0.057611052,-0.34078023,1.2974198,-0.082153305,-0.107415244,0,0.016599841,0.008164209,0.007556876,0.008972688,0.005627832,0.006879983,0.002336449,0.001626016,0.004328866,0.004633925,0.007190026,1,0.3924519,0.004780191,0.00114439,0.2334118,0.24008957,0.24234152,0.24007177,0.24291462,0.2916591,0.36844465,0.7150389,0.118169785,0.10601918,0.11140833,0.100925855,0.114033006,0.13830529,0.1946458,0.46010265
0.60708773,1.2893016,0.19455647,0.024247348,-1.6584896,0.87884694,0.22719924,0.38884595,-0.70753604,0.83768046,-0.057611052,-0.34078023,1.2974198,-0.082153305,-0.107415244,0,0.01660254,0.008164209,0.007556876,0.008972491,0.006102909,0.006825379,0.002336449,0.001626016,0.004329297,0.004634961,0.007187565,1,0.3924519,0.004893529,0.001070974,0.2334118,0.24008957,0.24234152,0.24007177,0.24291462,0.2916591,0.36844465,0.7150389,0.118169785,0.10601918,0.11140833,0.100925855,0.114033006,0.13830529,0.1946458,0.46010265
0.60708773,1.2893016,0.19455647,0.024247348,-1.6584896,0.87884694,0.22719924,0.38884595,-0.70753604,0.83768046,-0.057611052,-0.34078023,1.2974198,-0.082153305,-0.107415244,0,0.017971462,0.008835315,0.00817724,0.009680423,0.004896945,0.007426013,0.002725857,0.00203252,0.004690788,0.005013136,0.007773432,1,0.42538399,0.005293545,0.002250055,0.2334118,0.24008957,0.24234152,0.24007177,0.24291462,0.2916591,0.36844465,0.7150389,0.118169785,0.10601918,0.11140833,0.100925855,0.114033006,0.13830529,0.1946458,0.46010265
0.60708773,1.2893016,0.19455647,0.024247348,-1.6584896,0.87884694,0.22719924,0.38884595,-0.70753604,0.83768046,-0.057611052,-0.34078023,1.2974198,-0.082153305,-0.107415244,0,0.017971462,0.008833129,0.008174114,0.009680423,0.005993276,0.007316807,0.002725857,0.00203252,0.004690639,0.005014139,0.007771753,1,0.42537707,0.005253543,0.001070974,0.2334118,0.24008957,0.24234152,0.24007177,0.24291462,0.2916591,0.36844465,0.7150389,0.118169785,0.10601918,0.11140833,0.100925855,0.114033006,0.13830529,0.1946458,0.46010265
0.60708773,1.2893016,0.19455647,0.024247348,-1.6584896,0.87884694,0.22719924,0.38884595,-0.70753604,0.83768046,-0.057611052,-0.34078023,1.2974198,-0.082153305,-0.107415244,0,0.02204042,0.01831605,0.018896878,0.019289464,0.010086245,0.01654472,0.006619938,0.004471545,0.013667152,0.01798075,0.021595981,1,0.10323786,0.016954012,0.000873733,0.2334118,0.24008957,0.24234152,0.24007177,0.24291462,0.2916591,0.36844465,0.7150389,0.118169785,0.10601918,0.11140833,0.100925855,0.114033006,0.13830529,0.1946458,0.46010265
0.60708773,1.2893016,0.19455647,0.024247348,-1.6584896,0.87884694,0.22719924,0.38884595,-0.70753604,0.83768046,-0.057611052,-0.34078023,1.2974198,-0.082153305,-0.107415244,0,0.02203772,0.01831441,0.018896878,0.019289464,0.010451688,0.016490117,0.007398754,0.004471545,0.013666716,0.017980428,0.021588286,1,0.10323786,0.017134018,0.000873733,0.2334118,0.24008957,0.24234152,0.24007177,0.24291462,0.2916591,0.36844465,0.7150389,0.118169785,0.10601918,0.11140833,0.100925855,0.114033006,0.13830529,0.1946458,0.46010265
0.60708773,1.2893016,0.19455647,0.024247348,-1.6584896,0.87884694,0.22719924,0.38884595,-0.70753604,0.83768046,-0.057611052,-0.34078023,1.2974198,-0.082153305,-0.107415244,0,0.025707074,0.02134149,0.02200651,0.02242711,0.012023096,0.019220268,0.007398754,0.004878049,0.01595136,0.020941507,0.025125658,1,0.12182095,0.019907463,0.000731537,0.2334118,0.24008957,0.24234152,0.24007177,0.24291462,0.2916591,0.36844465,0.7150389,0.118169785,0.10601918,0.11140833,0.100925855,0.114033006,0.13830529,0.1946458,0.46010265
0.60708773,1.2893016,0.19455647,0.024247348,-1.6584896,0.87884694,0.22719924,0.38884595,-0.70753604,0.83768046,-0.057611052,-0.34078023,1.2974198,-0.082153305,-0.107415244,0,0.025715172,0.021342583,0.022009635,0.02242711,0.011621108,0.019220268,0.007398754,0.004471545,0.01595128,0.020941852,0.025123475,1,0.12181403,0.020254143,0.000714612,0.2334118,0.24008957,0.24234152,0.24007177,0.24291462,0.2916591,0.36844465,0.7150389,0.118169785,0.10601918,0.11140833,0.100925855,0.114033006,0.13830529,0.1946458,0.46010265
0.60708773,1.2893016,0.19455647,0.024247348,-1.6584896,0.87884694,0.22719924,0.38884595,-0.70753604,0.83768046,-0.057611052,-0.34078023,1.2974198,-0.082153305,-0.107415244,0,0.027778003,0.023026904,0.023747278,0.024192037,0.013082882,0.020749154,0.008566978,0.005284553,0.017202258,0.02258663,0.027069636,1,0.1323509,0.021567529,0.000667551,0.2334118,0.24008957,0.24234152,0.24007177,0.24291462,0.2916591,0.36844465,0.7150389,0.118169785,0.10601918,0.11140833,0.100925855,0.114033006,0.13830529,0.1946458,0.46010265
0.60708773,1.2893016,0.19455647,0.024247348,-1.6584896,0.87884694,0.22719924,0.38884595,-0.70753604,0.83768046,-0.057611052,-0.34078023,1.2974198,-0.082153305,-0.107415244,0,0.027769903,0.023025813,0.02374103,0.024192037,0.012680895,0.020749154,0.009345794,0.005691057,0.017202264,0.022586897,0.027073126,1,0.13235782,0.021774204,0.000667551,0.2334118,0.24008957,0.24234152,0.24007177,0.24291462,0.2916591,0.36844465,0.7150389,0.118169785,0.10601918,0.11140833,0.100925855,0.114033006,0.13830529,0.1946458,0.46010265
0.60708773,1.2893016,0.19455647,0.024247348,-1.6584896,0.87884694,0.22719924,0.38884595,-0.70753604,0.83768046,-0.057611052,-0.34078023,1.2974198,-0.082153305,-0.107415244,0,0.030102737,0.024958247,0.025731819,0.026251117,0.014288846,0.022551054,0.010903426,0.006097561,0.01867139,0.024478808,0.029332781,1,0.14484572,0.023020921,0.000600076,0.2334118,0.24008957,0.24234152,0.24007177,0.24291462,0.2916591,0.36844465,0.7150389,0.118169785,0.10601918,0.11140833,0.100925855,0.114033006,0.13830529,0.1946458,0.46010265
0.60708773,1.2893016,0.19455647,0.024247348,-1.6584896,0.87884694,0.22719924,0.38884595,-0.70753604,0.83768046,-0.057611052,-0.34078023,1.2974198,-0.082153305,-0.107415244,0,0.030132437,0.024962073,0.02573963,0.026251117,0.013704137,0.02249645,0.008956386,0.005284553,0.018676978,0.024478974,0.029333407,1,0.14484572,0.023234263,0.000612622,0.2334118,0.24008957,0.24234152,0.24007177,0.24291462,0.2916591,0.36844465,0.7150389,0.118169785,0.10601918,0.11140833,0.100925855,0.114033006,0.13830529,0.1946458,0.46010265
0.60708773,1.2893016,0.19455647,0.024247348,-1.6584896,0.87884694,0.22719924,0.38884595,-0.70753604,0.83768046,-0.057611052,-0.34078023,1.2974198,-0.082153305,-0.107415244,0,0.03380989,0.02804435,0.028853953,0.029388763,0.016006432,0.025226602,0.010514019,0.006910569,0.02094502,0.027327362,0.03285958,1,0.16340114,0.026507728,0.000533303,0.2334118,0.24008957,0.24234152,0.24007177,0.24291462,0.2916591,0.36844465,0.7150389,0.118169785,0.10601918,0.11140833,0.100925855,0.114033006,0.13830529,0.1946458,0.46010265
0.60708773,1.2893016,0.19455647,0.024247348,-1.6584896,0.87884694,0.22719924,0.38884595,-0.70753604,0.83768046,-0.057611052,-0.34078023,1.2974198,-0.082153305,-0.107415244,0,0.03382339,0.02804435,0.028857077,0.029388763,0.015312089,0.025226602,0.009345794,0.006097561,0.020944042,0.027327362,0.032857005,1,0.16340114,0.02626105,0.000533303,0.2334118,0.24008957,0.24234152,0.24007177,0.24291462,0.2916591,0.36844465,0.7150389,0.118169785,0.10601918,0.11140833,0.100925855,0.114033006,0.13830529,0.1946458,0.46010265
0.60708773,1.2893016,0.19455647,0.024247348,-1.6584896,0.87884694,0.22719924,0.38884595,-0.70753604,0.83768046,-0.057611052,-0.34078023,1.2974198,-0.082153305,-0.107415244,0,0.036947336,0.030503614,0.03150886,0.0321342,0.016883496,0.02751993,0.010903426,0.006910569,0.022879386,0.029959053,0.03586633,1,0.17945206,0.028547809,0.000478142,0.2334118,0.24008957,0.24234152,0.24007177,0.24291462,0.2916591,0.36844465,0.7150389,0.118169785,0.10601918,0.11140833,0.100925855,0.114033006,0.13830529,0.1946458,0.46010265
0.60708773,1.2893016,0.19455647,0.024247348,-1.6584896,0.87884694,0.22719924,0.38884595,-0.70753604,0.83768046,-0.057611052,-0.34078023,1.2974198,-0.082153305,-0.107415244,0,0.036939237,0.030503614,0.03150886,0.0321342,0.016883496,0.027465327,0.012461059,0.006910569,0.022879908,0.029959053,0.03587455,1,0.17944513,0.028141126,0.000781421,0.2334118,0.24008957,0.24234152,0.24007177,0.24291462,0.2916591,0.36844465,0.7150389,0.118169785,0.10601918,0.11140833,0.100925855,0.114033006,0.13830529,0.1946458,0.46010265
0.60708773,1.2893016,0.19455647,0.024247348,-1.6584896,0.87884694,0.22719924,0.38884595,-0.70753604,0.83768046,-0.057611052,-0.34078023,1.2974198,-0.082153305,-0.107415244,0,0.38574108,0.3715215,0.38198006,0.38325644,0.36580908,0.38014632,0.35514018,0.36585367,0.22568657,0.37628946,0.42853355,1,0.25697386,0.37330827,6.425249e-07,0.2334118,0.24008957,0.24234152,0.24007177,0.24291462,0.2916591,0.36844465,0.7150389,0.118169785,0.10601918,0.11140833,0.100925855,0.114033006,0.13830529,0.1946458,0.46010265
0.60708773,1.2893016,0.19455647,0.024247348,-1.6584896,0.87884694,0.22719924,0.38884595,-0.70753604,0.83768046,-0.057611052,-0.34078023,1.2974198,-0.082153305,-0.107415244,0,0.38574108,0.3715215,0.38198006,0.38325644,0.36295864,0.3793273,0.33099687,0.3495935,0.22561388,0.37628946,0.42853355,1,0.25697386,0.3699748,0,0.2334118,0.24008957,0.24234152,0.24007177,0.24291462,0.2916591,0.36844465,0.7150389,0.118169785,0.10601918,0.11140833,0.100925855,0.114033006,0.13830529,0.1946458,0.46010265
0.60708773,1.2893016,0.19455647,0.024247348,-1.6584896,0.87884694,0.22719924,0.38884595,-0.70753604,0.83768046,-0.057611052,-0.34078023,1.2974198,-0.082153305,-0.107415244,0,,,,,0.41890806,0.43458557,0.42133957,0.39471546,,,,1,0.29539227,0.42331028,2.027611e-05,0.2334118,0.24008957,0.24234152,0.24007177,0.24291462,0.2916591,0.36844465,0.7150389,0.118169785,0.10601918,0.11140833,0.100925855,0.114033006,0.13830529,0.1946458,0.46010265
0.60708773,1.2893016,0.19455647,0.024247348,-1.6584896,0.87884694,0.22719924,0.38884595,-0.70753604,0.83768046,-0.057611052,-0.34078023,1.2974198,-0.082153305,-0.107415244,0,,,,,0.4175559,0.4335481,0.39836448,0.39390245,0.25904086,0.42892325,0.49025193,1,0.29537845,0.4199768,1.8534613e-05,0.2334118,0.24008957,0.24234152,0.24007177,0.24291462,0.2916591,0.36844465,0.7150389,0.118169785,0.10601918,0.11140833,0.100925855,0.114033006,0.13830529,0.1946458,0.46010265
0.60708773,1.2893016,0.19455647,0.024247348,-1.6584896,0.87884694,0.22719924,0.38884595,-0.70753604,0.83768046,-0.057611052,-0.34078023,1.2974198,-0.082153305,-0.107415244,0,0,5.4650303e-07,0,0,0,0,0,0,8.709183e-07,2.1817684e-07,0,1,0,0,0.05996508,0.2334118,0.24008957,0.24234152,0.24007177,0.24291462,0.2916591,0.36844465,0.7150389,0.118169785,0.10601918,0.11140833,0.100925855,0.114033006,0.13830529,0.1946458,0.46010265
0.60708773,1.2893016,0.19455647,0.024247348,-1.6584896,0.87884694,0.22719924,0.38884595,-0.70753604,0.83768046,-0.057611052,-0.34078023,1.2974198,-0.082153305,-0.107415244,0,0,0,0,0,3.6544367e-05,0,0,0,0,0,3.460692e-07,1,6.9185003e-06,6.666933e-06,0.12039305,0.2334118,0.24008957,0.24234152,0.24007177,0.24291462,0.2916591,0.36844465,0.7150389,0.118169785,0.10601918,0.11140833,0.100925855,0.114033006,0.13830529,0.1946458,0.46010265
0.60708773,1.2893016,0.19455647,0.024247348,-1.6584896,0.87884694,0.22719924,0.38884595,-0.70753604,0.83768046,-0.057611052,-0.34078023,1.2974198,-0.082153305,-0.107415244,0,5.940086e-05,1.6941594e-05,1.4063665e-05,2.0590804e-05,3.6544367e-05,0,0,0,2.6340762e-05,7.55055e-06,1.1658065e-05,1,0.002144735,6.666933e-06,0.039902996,0.2334118,0.24008957,0.24234152,0.24007177,0.24291462,0.2916591,0.36844465,0.7150389,0.118169785,0.10601918,0.11140833,0.100925855,0.114033006,0.13830529,0.1946458,0.46010265
0.60708773,1.2893016,0.19455647,0.024247348,-1.6584896,0.87884694,0.22719924,0.38884595,-0.70753604,0.83768046,-0.057611052,-0.34078023,1.2974198,-0.082153305,-0.107415244,0,5.940086e-05,1.6941594e-05,1.4063665e-05,2.0590804e-05,3.6544367e-05,0,0,0,2.729299e-05,7.5257726e-06,1.1499185e-05,1,0.002130898,6.666933e-06,0.05996508,0.2334118,0.24008957,0.24234152,0.24007177,0.24291462,0.2916591,0.36844465,0.7150389,0.118169785,0.10601918,0.11140833,0.100925855,0.114033006,0.13830529,0.1946458,0.46010265
0.60708773,1.2893016,0.19455647,0.024247348,-1.6584896,0.87884694,0.22719924,0.38884595,-0.70753604,0.83768046,-0.057611052,-0.34078023,1.2974198,-0.082153305,-0.107415244,0,0.000121502,3.388319e-05,2.812733e-05,4.1181607e-05,3.6544367e-05,0,0,0,5.2340925e-05,1.4580756e-05,2.2701444e-05,1,0.004241041,2.00008e-05,0.06993606,0.2334118,0.24008957,0.24234152,0.24007177,0.24291462,0.2916591,0.36844465,0.7150389,0.118169785,0.10601918,0.11140833,0.100925855,0.114033006,0.13830529,0.1946458,0.46010265
0.60708773,1.2893016,0.19455647,0.024247348,-1.6584896,0.87884694,0.22719924,0.38884595,-0.70753604,0.83768046,-0.057611052,-0.34078023,1.2974198,-0.082153305,-0.107415244,0,0.000121502,3.388319e-05,2.812733e-05,4.1181607e-05,3.6544367e-05,0,0,0,5.150524e-05,1.3912276e-05,2.1881873e-05,1,0.004241041,1.3333866e-05,0.046543665,0.2334118,0.24008957,0.24234152,0.24007177,0.24291462,0.2916591,0.36844465,0.7150389,0.118169785,0.10601918,0.11140833,0.100925855,0.114033006,0.13830529,0.1946458,0.46010265
0.60708773,1.2893016,0.19455647,0.024247348,-1.6584896,0.87884694,0.22719924,0.38884595,-0.70753604,0.83768046,-0.057611052,-0.34078023,1.2974198,-0.082153305,-0.107415244,0,0.000180903,5.027828e-05,4.0628365e-05,6.177241e-05,7.308873e-05,0,0,0,7.869614e-05,2.1167296e-05,3.316825e-05,1,0.006358102,2.6667733e-05,0.06993606,0.2334118,0.24008957,0.24234152,0.24007177,0.24291462,0.2916591,0.36844465,0.7150389,0.118169785,0.10601918,0.11140833,0.100925855,0.114033006,0.13830529,0.1946458,0.46010265
0.60708773,1.2893016,0.19455647,0.024247348,-1.6584896,0.87884694,0.22719924,0.38884595,-0.70753604,0.83768046,-0.057611052,-0.34078023,1.2974198,-0.082153305,-0.107415244,0,0.000180903,5.027828e-05,4.0628365e-05,6.1576306e-05,7.308873e-05,0,0,0,7.823448e-05,2.1189055e-05,3.3362932e-05,1,0.00636502,2.00008e-05,0.06993606,0.2334118,0.24008957,0.24234152,0.24007177,0.24291462,0.2916591,0.36844465,0.7150389,0.118169785,0.10601918,0.11140833,0.100925855,0.114033006,0.13830529,0.1946458,0.46010265
0.60708773,1.2893016,0.19455647,0.024247348,-1.6584896,0.87884694,0.22719924,0.38884595,-0.70753604,0.83768046,-0.057611052,-0.34078023,1.2974198,-0.082153305,-0.107415244,0,0.000240303,6.721987e-05,5.469203e-05,8.2363214e-05,3.6544367e-05,5.4603035e-05,0,0,0.000105506,2.8378736e-05,4.437545e-05,1,0.008447489,3.3334665e-05,0.06993606,0.2334118,0.24008957,0.24234152,0.24007177,0.24291462,0.2916591,0.36844465,0.7150389,0.118169785,0.10601918,0.11140833,0.100925855,0.114033006,0.13830529,0.1946458,0.46010265
0.60708773,1.2893016,0.19455647,0.024247348,-1.6584896,0.87884694,0.22719924,0.38884595,-0.70753604,0.83768046,-0.057611052,-0.34078023,1.2974198,-0.082153305,-0.107415244,0,0.000237603,6.721987e-05,5.469203e-05,8.2559316e-05,7.308873e-05,5.4603035e-05,0,0,0.000105667,2.8408604e-05,4.447738e-05,1,0.008468244,2.6667733e-05,0.079967104,0.2334118,0.24008957,0.24234152,0.24007177,0.24291462,0.2916591,0.36844465,0.7150389,0.118169785,0.10601918,0.11140833,0.100925855,0.114033006,0.13830529,0.1946458,0.46010265
0.60708773,1.2893016,0.19455647,0.024247348,-1.6584896,0.87884694,0.22719924,0.38884595,-0.70753604,0.83768046,-0.057611052,-0.34078023,1.2974198,-0.082153305,-0.107415244,0,0.000299704,8.416147e-05,6.87557e-05,0.000102954,7.308873e-05,5.4603035e-05,0,0,0.000130408,3.5343848e-05,5.4910044e-05,1,0.011014252,4.00016e-05,0.43326274,0.2334118,0.24008957,0.24234152,0.24007177,0.24291462,0.2916591,0.36844465,0.7150389,0.118169785,0.10601918,0.11140833,0.100925855,0.114033006,0.13830529,0.1946458,0.46010265
0.60708773,1.2893016,0.19455647,0.024247348,-1.6584896,0.87884694,0.22719924,0.38884595,-0.70753604,0.83768046,-0.057611052,-0.34078023,1.2974198,-0.082153305,-0.107415244,0,0.000299704,8.306846e-05,6.87557e-05,0.000102758,7.308873e-05,5.4603035e-05,0,0,0.000129839,3.4928853e-05,5.489533e-05,1,0.011014252,4.00016e-05,0.32524714,0.2334118,0.24008957,0.24234152,0.24007177,0.24291462,0.2916591,0.36844465,0.7150389,0.118169785,0.10601918,0.11140833,0.100925855,0.114033006,0.13830529,0.1946458,0.46010265
0.60708773,1.2893016,0.19455647,0.024247348,-1.6584896,0.87884694,0.22719924,0.38884595,-0.70753604,0.83768046,-0.057611052,-0.34078023,1.2974198,-0.082153305,-0.107415244,0,0.001042215,0.000561805,0.000523481,0.000613214,0.000767432,0.00054603,0,0,0.000221896,0.000331183,0.000515406,1,0.013110558,0.000340014,0.5132708,0.2334118,0.24008957,0.24234152,0.24007177,0.24291462,0.2916591,0.36844465,0.7150389,0.118169785,0.10601918,0.11140833,0.100925855,0.114033006,0.13830529,0.1946458,0.46010265
0.60708773,1.2893016,0.19455647,0.024247348,-1.6584896,0.87884694,0.22719924,0.38884595,-0.70753604,0.83768046,-0.057611052,-0.34078023,1.2974198,-0.082153305,-0.107415244,0,0.001042215,0.000561805,0.000523481,0.000613214,0.000767432,0.00054603,0,0,0.000222219,0.000331674,0.000515013,1,0.013110558,0.000320013,0.5065901,0.2334118,0.24008957,0.24234152,0.24007177,0.24291462,0.2916591,0.36844465,0.7150389,0.118169785,0.10601918,0.11140833,0.100925855,0.114033006,0.13830529,0.1946458,0.46010265
