0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.030500026,0.035525806,0.034007248,0.03279437,0.016914962,0.025076453,0.0108142495,0.017605634,0.47887033,0.046415262,0.002772328,0.0,0.94182765,0.010688952,0.039266296
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.05449916,0.068992145,0.066506885,0.060896114,0.027497148,0.043425076,0.020356234,0.034330986,0.3706376,0.096653044,0.007241951,0.000217981,0.94194025,0.0285816,0.032587875
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.00828864,0.023120737,0.018625442,0.012829561,0.001355843,0.001223242,0.000377704,0.0,0.012338044,0.03538662,0.046760254,1.0,2.3758754e-05,0.00128127,0.049293954
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.06538816,0.0920968,0.08933535,0.07883875,0.06506391,0.07400612,0.03498728,0.051056337,0.4866885,0.07238308,0.002242342,0.000217981,0.9419262,0.102398805,0.039266296
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.00807025,0.01528913,0.012124109,0.008956951,0.002033764,0.001834862,0.001192748,0.000880282,0.010933218,0.009272377,0.055426378,1.0,2.3758754e-05,0.002635254,0.06327022
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.08256135,0.089651175,0.08551186,0.08612966,0.080408074,0.06911315,0.047073793,0.054577466,0.23650718,0.103256255,0.003146591,0.000217981,0.95063865,0.03211199,0.032587875
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.12416707,0.13869224,0.13184354,0.13105741,0.08464095,0.121712536,0.054071248,0.08538733,0.16199027,0.1525328,0.00504495,0.000217981,0.94194025,0.11066312,0.053818226
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.018981256,0.035218094,0.027804622,0.020615835,0.003025844,0.003612385,0.001272265,0.001485475,0.004138131,0.03076449,0.118427835,0.9990035,9.683662e-06,0.006436439,0.02927616
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.17709519,0.2085854,0.18840864,0.19045751,0.12908612,0.14801224,0.08524173,0.12411972,0.24603556,0.22711836,0.00896094,0.000217981,0.9419121,0.09405425,0.08257605
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.24009968,0.25659674,0.24384922,0.24899276,0.13543545,0.20611621,0.108778626,0.17077465,0.57977355,0.26835343,0.005635967,0.000217981,0.94194025,0.13690034,0.019271025
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.03663355,0.05751625,0.045340654,0.034947913,0.006349311,0.006727829,0.002862595,0.002640845,0.006527864,0.03492475,0.21278177,1.0,2.3758754e-05,0.012897952,0.18425825
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.32434043,0.40700218,0.37542215,0.3623631,0.20369054,0.27094802,0.14312977,0.22447184,0.4217,0.3231514,0.001535748,0.000217981,0.95082164,0.14941716,0.013265845
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.4160572,0.43383962,0.43682286,0.4267661,0.2756494,0.41284403,0.18384224,0.29665494,0.5069669,0.47970313,0.012012768,0.000217981,0.9420951,0.29103386,0.000869233
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.07373097,0.11842338,0.0934962,0.07079248,0.008564956,0.011009174,0.004393289,0.006161972,0.011246249,0.07100511,0.36731356,1.0,2.858651e-05,0.019261677,0.019271025
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.5010564,0.4942721,0.5094691,0.49893075,0.51639414,0.4996942,0.51081425,0.49735916,0.37308076,0.5080656,0.003726114,0.000217981,0.9420951,0.4710034,0.00024728
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.0876334,0.123905905,0.09613539,0.07546698,0.013608029,0.015902141,0.007514313,0.010618398,0.0031914,0.030443154,0.50965244,1.0,2.858651e-05,0.03251568,0.022117693
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.0,0.0,0.000270596,0.000423182,0.001041684,0.001223242,0.000636132,0.0,0.2758423,0.008763045,3.1958214e-05,0.000217981,0.94161654,0.000900149,0.24018262
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,6.263882e-05,0.000440452,0.0,0.0,,,,,0.0104064075,3.023091e-05,0.010723586,0.9990035,0.0,0.0,0.049293954
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.007746899,0.015059853,0.0150022665,0.011928802,0.01109476,0.011009174,0.003816794,0.004401408,0.44051245,0.052554477,0.001095786,0.000217981,0.9417713,0.006596911,0.87990826
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.001125806,0.003740829,0.002741103,0.001820332,0.0,0.0,0.0,0.0,0.010665995,0.004309902,0.017828666,1.0,1.8916922e-05,0.000328467,0.06327022
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.07795655,0.104968466,0.10181791,0.09150478,0.0761752,0.08685015,0.03816794,0.055457745,0.5042794,0.08466197,0.002303705,0.000217981,0.9499912,0.108496755,0.005914185
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.009717482,0.01757184,0.013821484,0.010346233,0.001967625,0.002446483,0.001272265,0.000880282,0.012605267,0.009635965,0.06606304,1.0,0.000275351,0.002943662,0.039266296
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.6011702,0.5924829,0.61067903,0.6004233,0.5671886,0.6,0.58587784,0.5748239,0.33667743,0.60708356,0.003759977,0.000217981,0.95017415,0.5578189,8.86903e-05
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.10325079,0.14483444,0.11213571,0.08850283,0.014120604,0.018960245,0.008210083,0.012956646,0.0,0.03305336,0.6533542,1.0,0.000281065,0.041193713,0.021483835
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.000216696,0.000193075,0.000495507,0.000631181,0.001570793,0.001223242,0.000636132,0.0,0.34254107,0.008336623,4.363748e-06,0.000217981,0.94962525,0.001221093,0.15935801
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.000264099,0.000812524,0.000210854,0.000172078,,,,,0.004130496,0.0,0.013343414,0.99897337,0.000249397,1.7551645e-05,0.04728361
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.009317948,0.016668811,0.0166891,0.013549005,0.013211197,0.012232416,0.005089059,0.00528169,0.5849042,0.053099085,0.001034118,0.000217981,0.94980824,0.005553842,1.0
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.001447465,0.004287875,0.003103069,0.002101541,0.000347228,0.0,0.0,0.0,0.00642861,0.004353221,0.019434247,1.0,0.000269622,0.000408703,0.08934454
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.09052495,0.1175827,0.114075564,0.103995666,0.10897998,0.09908257,0.055979643,0.06954225,0.6564893,0.09789098,0.002312288,0.000217981,0.95804214,0.1226183,0.004969091
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.011417195,0.019947065,0.015568058,0.011790251,0.002513269,0.002809633,0.001272265,0.001760563,0.011605091,0.010028786,0.077635415,1.0,0.000526943,0.00328968,0.039266296
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.69933367,0.70678335,0.70671606,0.7098963,0.7163974,0.6996942,0.71374047,0.693662,0.71634716,0.7051875,0.003805382,0.000217981,0.95825326,0.82500505,0.0
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.116904356,0.16218102,0.12628402,0.09979532,0.0165512,0.022018349,0.009701018,0.015212368,0.010062835,0.036542777,0.7562868,1.0,0.00053353,0.048066437,0.01526237
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.000433393,0.000450508,0.000720418,0.00083918,0.001570793,0.001834862,0.000636132,0.0,0.47496125,0.006827084,0.0,0.000217981,0.95760584,0.001301329,0.24018262
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.000433393,0.001128282,0.000400623,0.000314051,,,,,0.01603335,2.2898368e-05,0.014945271,0.9990035,0.000499666,1.7551645e-05,0.049293954
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.010943172,0.01834213,0.018263476,0.015212995,0.014798525,0.014067278,0.005725191,0.006161972,0.59174514,0.054092057,0.001064894,0.000217981,0.957831,0.005955023,0.21940386
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.001757273,0.004794697,0.003433407,0.002366329,0.000413367,0.0,0.0,0.0,0.002893638,0.004386116,0.021240493,0.9990035,0.000506267,0.000466372,0.04728361
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.04556043,0.050006434,0.04840155,0.04756229,0.04707419,0.03792049,0.022900764,0.027288733,0.64476204,0.061959624,0.002846544,0.000217981,0.9620395,0.016626423,0.21940386
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.08044856,0.09505728,0.093946025,0.0871806,0.036492005,0.06544343,0.029262086,0.05193662,0.6374325,0.12223237,0.007242416,0.000217981,0.9620676,0.042301975,0.06327022
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.011271602,0.027217546,0.02169337,0.015369679,0.001521189,0.001834862,0.000636132,0.000880282,0.004138131,0.036212675,0.0656853,0.9990035,0.000638657,0.001725076,0.30330947
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.12357116,0.13373664,0.12532112,0.1290869,0.10421799,0.103975534,0.0648855,0.08362676,0.47080785,0.14469443,0.003187656,0.000217981,0.9751434,0.052973375,0.034814015
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.18527548,0.19680783,0.1935816,0.19098298,0.11691662,0.18287462,0.07697201,0.12764084,0.4796033,0.21470101,0.005291541,0.000217981,0.9620676,0.13401183,0.024714364
