0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.027564468,0.046796564,0.036611293,0.027806506,0.00492733,0.004892966,0.00230598,0.002118178,0.006817991,0.032602582,0.17069937,1.0,0.000652732,0.009721104,0.039266296
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.26420715,0.30312783,0.27466202,0.2825353,0.16083269,0.22140673,0.115776084,0.1875,0.63352346,0.3131665,0.008932501,0.000217981,0.9620676,0.13312924,0.1310201
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.35922855,0.37771913,0.3595659,0.3699386,0.23067512,0.3088685,0.17748092,0.25440142,0.6205746,0.38686535,0.005649417,0.000217981,0.9620676,0.19282489,0.015638497
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.05442975,0.08118403,0.063614674,0.049744226,0.006828817,0.009785933,0.003697519,0.004401408,0.007222642,0.0386789,0.30683598,0.99996984,0.000652296,0.01857215,0.004255822
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.481337,0.6132063,0.5582748,0.54255575,0.2872898,0.40611622,0.20928754,0.33802816,0.583927,0.47826913,0.00160708,0.000217981,0.9753827,0.22363555,0.004602495
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.6213771,0.63418716,0.64104205,0.6332652,0.42062533,0.61896026,0.27862597,0.4471831,0.7561709,0.6846482,0.012295303,0.000217981,0.96229285,0.41925114,0.000352373
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.10807736,0.16422641,0.12898295,0.09916448,0.010730998,0.017125381,0.006361323,0.009710607,0.005161212,0.07778963,0.5540175,1.0,0.00065977,0.032688685,0.021483835
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.103147514,0.13032566,0.12655813,0.11667265,0.11321285,0.11192661,0.06043257,0.08010563,0.5272452,0.110430315,0.002262603,0.000217981,0.9660931,0.13000003,0.039266296
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.012939149,0.022016589,0.017114323,0.013081349,0.002992774,0.003058104,0.001809001,0.001760563,0.011582186,0.010435819,0.08760128,0.99897337,0.00076401,0.003833781,0.04728361
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.8013977,0.7869095,0.8112997,0.7974748,0.7682501,0.8,0.7875318,0.78609157,0.8568298,0.80410343,0.003816104,0.000217981,0.9663183,1.0,0.038630255
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.13440937,0.18536612,0.14437881,0.11419924,0.018634567,0.025688073,0.010953403,0.017440582,0.000771128,0.0404405,0.8021799,0.9999397,0.000785123,0.05534786,0.035622858
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.000650089,0.000643583,0.000832874,0.001047178,0.002099902,0.001834862,0.001272265,0.0,0.5648702,0.005265216,5.041621e-06,0.000217981,0.9656005,0.001461801,0.039266296
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.00063316,0.001488287,0.000629048,0.000483392,,,,,0.023622468,4.4869183e-05,0.01605618,0.9990035,0.000749499,1.7551645e-05,0.031248985
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.012514221,0.01988673,0.019950308,0.016767513,0.008978323,0.015902141,0.005089059,0.007042254,0.5270009,0.05695797,0.001041178,0.000217981,0.96583974,0.006436439,0.039266296
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.002062002,0.005335709,0.003781316,0.002636591,0.000330693,0.000535168,0.0,0.0,0.013712331,0.004459006,0.024319146,1.0,0.000771048,0.000556638,0.039266296
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.11571591,0.14306861,0.13892823,0.12974374,0.13702276,0.12415902,0.06743003,0.08450704,0.6042053,0.12129916,0.00234837,0.000217981,0.97417223,0.14283781,0.02927616
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.014645634,0.024391813,0.01887144,0.014521604,0.003389606,0.003669725,0.001908397,0.001760563,0.006161387,0.01085675,0.09968347,0.9990035,0.001016925,0.004127144,0.039266296
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.9014573,0.8840906,0.91149753,0.89600056,0.89470726,0.9003058,0.90585244,0.88292253,0.7918413,0.90081733,0.003780879,0.000217981,0.9744396,0.8997049,0.004274573
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.15546617,0.21546571,0.16618112,0.13166875,0.020469915,0.028746177,0.012146152,0.019696303,0.004412989,0.043153405,0.9415218,0.99897337,0.00102485,0.061322942,0.021092745
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.000866786,0.000836659,0.001057785,0.00124423,0.002099902,0.001834862,0.001272265,0.0,0.61275643,0.005470802,1.572401e-05,0.000217981,0.9736233,0.001622274,0.60154295
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.000788911,0.001765832,0.000794217,0.000617155,,,,,0.03086038,7.835424e-05,0.01632767,0.99897337,0.000999768,2.0059024e-05,0.049293954
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.01408527,0.021560047,0.021524686,0.018420557,0.012682088,0.017125381,0.006361323,0.007922535,0.78402317,0.061062623,0.001029031,0.000217981,0.9739048,0.009485411,0.579679
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.002410748,0.005912923,0.004146797,0.002934563,0.000462971,0.000611621,0.0,0.0,0.018537605,0.004477491,0.026913676,1.0,0.00102264,0.000599263,0.06327022
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.060620837,0.06455142,0.062683396,0.06228642,0.06294747,0.050152905,0.030534351,0.036091547,0.94967055,0.075939484,0.002877687,0.000217981,0.98222315,0.02160106,0.50966555
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.106397964,0.11899859,0.11711186,0.11208572,0.06770945,0.08746178,0.045165394,0.06866197,0.93574446,0.1475565,0.007246055,0.000217981,0.9822513,0.06532973,0.050721563
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.014242713,0.031229887,0.024733182,0.01788277,0.002083368,0.002905199,0.000636132,0.000880282,0.012399123,0.03697807,0.08132757,0.9999397,0.001282593,0.002259148,0.56735265
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.12833849,0.15600464,0.15141079,0.1426506,0.14760496,0.13700306,0.07697201,0.09683099,0.97581255,0.1339678,0.002306945,0.000217981,0.9822513,0.1515033,0.043691915
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.016118493,0.026370833,0.020389589,0.015767204,0.003703765,0.003669725,0.001908397,0.001870599,0.00371821,0.011174884,0.10954487,0.99996984,0.001283029,0.004686289,0.01526237
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.16468932,0.17589137,0.16513036,0.17070857,0.1047471,0.13883792,0.07442748,0.11355634,0.8424151,0.18323952,0.003233397,0.000217981,0.9997044,0.069421776,0.019271025
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.24649222,0.25743338,0.2539702,0.25250685,0.16876933,0.2440367,0.108142495,0.17077465,0.7058415,0.27451313,0.005396283,0.000217981,0.9822513,0.18472104,0.001765789
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.03560255,0.05760474,0.04482406,0.03457331,0.004695845,0.006727829,0.002663804,0.003466109,0.007306626,0.035222612,0.23147766,0.9990035,0.001269404,0.012687332,0.025909455
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.3512108,0.39721972,0.36046556,0.37311333,0.230146,0.29541284,0.16094148,0.24911971,0.92010814,0.3988386,0.009016279,0.000217981,0.9822513,0.16747028,0.021091705
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.47830325,0.48770756,0.47562,0.48542178,0.2761785,0.4116208,0.2245547,0.3371479,0.7143926,0.502867,0.005730927,0.000217981,0.9822513,0.26880845,0.015640056
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.07309443,0.10620133,0.082774274,0.06526751,0.01010268,0.013455657,0.005128817,0.006161972,0.009406232,0.042512946,0.4228571,1.0,0.001283479,0.025547674,0.06476103
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.64180076,0.81645,0.7432641,0.7263173,0.39364076,0.5412844,0.283715,0.4471831,0.70559716,0.6341662,0.001595474,0.000217981,1.0,0.29608876,0.011022805
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.8267512,0.8346634,0.8453737,0.8357904,0.5518444,0.82568806,0.3683206,0.59771127,1.0,0.8853625,0.0122412145,0.000217981,0.98254687,0.56889147,0.008626211
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.14391862,0.21136689,0.1661003,0.1286384,0.018551894,0.022629969,0.009522106,0.013176717,0.000183238,0.08379262,0.69041336,0.9990035,0.001278638,0.045313332,0.040931962
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.70779604,1.0,0.003830393,0.000217981,0.9825328,0.8014157,0.005225714
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.1700898,0.23489992,0.18121852,0.14385755,0.025562592,0.031804282,0.014531648,0.02184199,0.011246249,0.04644972,1.0,0.99996984,0.001292276,0.06951204,0.03745367
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.001137656,0.001029734,0.001282696,0.001452229,0.002629012,0.002446483,0.001272265,0.000880282,0.72880733,0.007990786,6.599197e-05,0.000217981,0.98164606,0.001943218,0.22857253
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.001056395,0.002266621,0.001092927,0.000845337,,,,,0.019812638,5.6081237e-05,0.019396149,0.9990035,0.001250924,2.0059024e-05,0.113924146
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.015656319,0.023104647,0.023211518,0.020018864,0.020618727,0.018960245,0.007633588,0.007922535,0.8355742,0.06128623,0.001080395,0.000217981,0.9819557,0.007399272,0.22857253
-0.9754314,1.043236,0.34649745,-0.1477635,0.8781286,-0.67147255,0.33671612,0.22024545,-0.07744898,0.13727535,-0.61775744,0.26094744,-0.5274797,0.54567075,1.1095754,0.0,0.002541105,0.00609192,0.004322508,0.003054641,0.000363763,0.000611621,0.0,0.0,0.014200967,0.004548389,0.027170895,0.99996984,0.001273796,0.000676992,0.09093941
