machine,app,args,duration,BR_INS,LD_INS,SR_INS,TOT_INS,L1_LDM,L1_STM,L2_LDM,L2_STM,FP_SINGLE,FP_DOUBLE,ARITH,IO Bytes Read,IO Bytes Written,MEM_WCY,REALTIME (sec),PM_MATH_FLOP_CMPL,L1-DCACHE-LOAD-MISSES,L1-ICACHE-LOAD-MISSES,Overhead
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 3,0.15,8200000000.0,19396000000.0,6214000000.0,59934000000.0,148000000.0,116000000.0,0.0,0.0,3259321.0,11408071539.0,5963227690.0,105104.0,2240753.0,260000000.0,6.572249,,,,2.427751
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 3,0.4833,22812642857.0,35977892857.0,12364785714.0,96942392857.0,69964285.71,25571428.57,9071428.571,6464285.714,23731.78571,209875204.1,6475068041.0,108899.7679,2109464.821,1367178571.0,8.884578107,,,,20.11342189
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 3 -pa,0.1333,8196000000.0,19392000000.0,6210000000.0,59936000000.0,150000000.0,116000000.0,0.0,0.0,3260591.0,11411835794.0,5947028764.0,105104.0,2240753.0,256000000.0,6.617439,,,,1.380561
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 3 -pa,0.5,23329571429.0,36779035714.0,12612321429.0,99063000000.0,69428571.43,25392857.14,9000000.0,6428571.429,24916.92857,209852623.7,6621737854.0,108901.75,2109464.857,1353678571.0,8.838080125,,,,21.16191988
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 3.1,0.1333,8428000000.0,19944000000.0,6390000000.0,61630000000.0,162000000.0,120000000.0,0.0,0.0,3351209.0,11734268534.0,6122195039.0,105105.0,2241731.0,262000000.0,6.778034,,,,1.219966
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 3.1 -pa,0.15,8426000000.0,19942000000.0,6388000000.0,61626000000.0,162000000.0,118000000.0,0.0,0.0,3351557.0,11729692183.0,6126649140.0,105104.0,2241732.0,260000000.0,6.781737,,,,2.218263
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 3.2,0.15,8658000000.0,20480000000.0,6562000000.0,63274000000.0,168000000.0,124000000.0,0.0,0.0,3441472.0,12049886535.0,6287297521.0,105104.0,2242707.0,268000000.0,7.012319,,,,1.987681
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 3.2 -pa,0.15,8658000000.0,20480000000.0,6562000000.0,63280000000.0,166000000.0,124000000.0,0.0,0.0,3440535.0,12050147262.0,6289120064.0,105104.0,2242708.0,262000000.0,6.932646,,,,2.067354
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 3.3,0.15,8882000000.0,21016000000.0,6734000000.0,64930000000.0,170000000.0,126000000.0,0.0,0.0,3530032.0,12365049872.0,6474048625.0,105103.0,2243681.0,276000000.0,7.177676,,,,1.822324
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 3.3 -pa,0.1666,8880000000.0,21014000000.0,6732000000.0,64938000000.0,172000000.0,126000000.0,0.0,0.0,3530788.0,12361102737.0,6454868939.0,105103.0,2243681.0,270000000.0,7.122713,,,,2.873287
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 3.4,0.15,9112000000.0,21554000000.0,6906000000.0,66622000000.0,176000000.0,130000000.0,0.0,0.0,3622104.0,12683629752.0,6622783170.0,105105.0,2244598.0,284000000.0,7.362699,,,,1.637301
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 3.4 -pa,0.15,9108000000.0,21562000000.0,6908000000.0,66626000000.0,176000000.0,130000000.0,0.0,0.0,3622725.0,12683111991.0,6644579302.0,105104.0,2244599.0,276000000.0,7.322474,,,,1.677526
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 3.5,0.15,9344000000.0,22108000000.0,7084000000.0,68308000000.0,170000000.0,132000000.0,0.0,0.0,3713080.0,13007135350.0,6786328251.0,105104.0,2245574.0,292000000.0,7.51206,,,,1.48794
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 3.5,0.5333,26450428571.0,41672107143.0,14322107143.0,112359000000.0,79678571.43,29321428.57,10464285.71,7678571.429,25953.125,239195776.9,7354674481.0,108901.75,2109550.946,1557392857.0,10.05307009,,,,21.94492991
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 3.5 -pa,0.15,9334000000.0,22106000000.0,7082000000.0,68304000000.0,170000000.0,132000000.0,0.0,0.0,3713147.0,13007105914.0,6782195441.0,105104.0,2245574.0,290000000.0,7.522385,,,,1.477615
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 3.5 -pa,0.5,26200392857.0,41308250000.0,14187142857.0,111302000000.0,79535714.29,29071428.57,10464285.71,7642857.143,23955.64286,239210358.7,7365586318.0,108901.75,2109550.946,1544714286.0,10.30538198,,,,19.69461802
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 3.6,0.1666,9574000000.0,22658000000.0,7260000000.0,70012000000.0,184000000.0,136000000.0,0.0,0.0,3807153.0,13329279629.0,6997196760.0,105104.0,2246551.0,292000000.0,7.723262,,,,2.272738
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 3.6 -pa,0.1666,9578000000.0,22656000000.0,7260000000.0,70014000000.0,184000000.0,136000000.0,0.0,0.0,3807273.0,13330119633.0,6962952454.0,105104.0,2246551.0,294000000.0,7.683317,,,,2.312683
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 3.7,0.2166,9792000000.0,23176000000.0,7426000000.0,71610000000.0,192000000.0,140000000.0,0.0,0.0,3893505.0,13632517105.0,7118164667.0,105104.0,2247466.0,304000000.0,7.857596,,,,5.138404
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 3.7 -pa,0.2,9794000000.0,23172000000.0,7424000000.0,71608000000.0,190000000.0,140000000.0,0.0,0.0,3894182.0,13631358759.0,7120541954.0,105104.0,2247465.0,304000000.0,7.981994,,,,4.018006
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 3.8,0.1833,10010000000.0,23690000000.0,7590000000.0,73196000000.0,198000000.0,142000000.0,0.0,0.0,3979042.0,13933312759.0,7272204894.0,105104.0,2248319.0,310000000.0,8.518199,,,,2.479801
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 3.8 -pa,0.1666,10002000000.0,23680000000.0,7586000000.0,73182000000.0,192000000.0,142000000.0,0.0,0.0,3979983.0,13938357463.0,7276385179.0,105104.0,2248319.0,310000000.0,8.037107,,,,1.958893
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 3.9,0.1666,10220000000.0,24194000000.0,7752000000.0,74762000000.0,198000000.0,146000000.0,0.0,0.0,4065311.0,14234824562.0,7468478009.0,105104.0,2249235.0,316000000.0,8.387908,,,,1.608092
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 3.9 -pa,0.1833,10224000000.0,24196000000.0,7752000000.0,74762000000.0,196000000.0,146000000.0,0.0,0.0,4065410.0,14234087701.0,7431734701.0,105104.0,2249235.0,316000000.0,8.223251,,,,2.774749
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 4,0.1666,10430000000.0,24678000000.0,7906000000.0,76240000000.0,190000000.0,148000000.0,0.0,0.0,4146026.0,14517560928.0,7571605811.0,105104.0,2250086.0,328000000.0,9.026961,,,,0.969039
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 4,0.5833,29450571429.0,46408357143.0,15946250000.0,125108000000.0,88892857.14,32892857.14,12035714.29,8428571.429,23745.94643,267027192.6,8171914509.0,108957.75,2109632.536,1742500000.0,11.16193904,,,,23.83606096
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 4 -pa,0.1666,10428000000.0,24672000000.0,7906000000.0,76248000000.0,190000000.0,148000000.0,0.0,0.0,4146039.0,14517576716.0,7574279006.0,105104.0,2250086.0,324000000.0,8.893197,,,,1.102803
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 4 -pa,0.5666,29468464286.0,46450000000.0,15946535714.0,125159000000.0,88821428.57,32535714.29,12035714.29,8500000.0,24775.21429,267008905.6,8095689005.0,108901.75,2109631.536,1753035714.0,11.31829946,,,,22.67770054
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 4.1,0.1833,10718000000.0,25362000000.0,8126000000.0,78364000000.0,208000000.0,152000000.0,0.0,0.0,4261272.0,14918300105.0,7787852129.0,105105.0,2251323.0,328000000.0,8.616882,,,,2.381118
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 4.1 -pa,0.1833,10718000000.0,25358000000.0,8126000000.0,78364000000.0,206000000.0,154000000.0,0.0,0.0,4260132.0,14917428628.0,7791971653.0,105104.0,2251323.0,332000000.0,8.596846,,,,2.401154
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 4.2,0.1833,11090000000.0,26242000000.0,8408000000.0,81096000000.0,212000000.0,158000000.0,0.0,0.0,4409386.0,15438197870.0,8058897913.0,105104.0,2252848.0,342000000.0,8.893442,,,,2.104558
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 4.2 -pa,0.1666,11094000000.0,26248000000.0,8410000000.0,81100000000.0,214000000.0,158000000.0,0.0,0.0,4409107.0,15438980381.0,8060143728.0,105104.0,2252849.0,344000000.0,8.918262,,,,1.077738
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 4.3,0.1833,11462000000.0,27128000000.0,8690000000.0,83826000000.0,222000000.0,164000000.0,0.0,0.0,4558164.0,15958414128.0,8344189776.0,105104.0,2254374.0,354000000.0,9.247218,,,,1.750782
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 4.3 -pa,0.1833,11468000000.0,27130000000.0,8692000000.0,83828000000.0,222000000.0,164000000.0,0.0,0.0,4558575.0,15960227884.0,8360458783.0,105105.0,2254373.0,354000000.0,9.193506,,,,1.804494
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 4.4,0.2166,11836000000.0,28008000000.0,8972000000.0,86540000000.0,228000000.0,168000000.0,0.0,0.0,4706267.0,16473571596.0,8598963568.0,105103.0,2255896.0,364000000.0,9.558153,,,,3.437847
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 4.4 -pa,0.2,11836000000.0,28008000000.0,8972000000.0,86548000000.0,228000000.0,168000000.0,0.0,0.0,4705668.0,16477859575.0,8600674369.0,105104.0,2255898.0,366000000.0,9.562811,,,,2.437189
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 4.5,0.1833,12196000000.0,28858000000.0,9246000000.0,89178000000.0,224000000.0,172000000.0,0.0,0.0,4848539.0,16978740610.0,8851567165.0,105104.0,2257423.0,386000000.0,10.268244,,,,0.729756
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 4.5,0.6166,34194357143.0,53917214286.0,18521607143.0,145286000000.0,104571428.6,38785714.29,14178571.43,10000000.0,23659.69643,312246532.4,10032247935.0,108901.75,2109762.571,1997107143.0,13.51549966,,,,23.48050034
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 4.5 -pa,0.2,12200000000.0,28860000000.0,9246000000.0,89172000000.0,224000000.0,172000000.0,0.0,0.0,4848952.0,16976266120.0,8859637510.0,105104.0,2257423.0,386000000.0,10.328576,,,,1.671424
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 4.5 -pa,0.65,34005928571.0,53618571429.0,18439000000.0,144536000000.0,104642857.1,38678571.43,14107142.86,10107142.86,25249.07143,312224332.9,9609897694.0,108845.75,2109761.571,2041857143.0,13.05000439,,,,25.94999561
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 4.6,0.2,12508000000.0,29592000000.0,9482000000.0,91436000000.0,242000000.0,178000000.0,0.0,0.0,4970756.0,17407415234.0,9084055210.0,105104.0,2258704.0,380000000.0,10.073475,,,,1.926525
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 4.6 -pa,0.2,12500000000.0,29588000000.0,9480000000.0,91438000000.0,240000000.0,178000000.0,0.0,0.0,4971860.0,17404468259.0,9085248843.0,105104.0,2258705.0,388000000.0,10.078251,,,,1.921749
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 4.7,0.2,12768000000.0,30204000000.0,9678000000.0,93332000000.0,244000000.0,182000000.0,0.0,0.0,5072992.0,17766335112.0,9277978430.0,105104.0,2259804.0,398000000.0,10.638194,,,,1.361806
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 4.7 -pa,0.2,12762000000.0,30204000000.0,9676000000.0,93324000000.0,246000000.0,182000000.0,0.0,0.0,5073890.0,17768327110.0,9283089966.0,105105.0,2259803.0,396000000.0,10.742926,,,,1.257074
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 4.8,0.2,12974000000.0,30708000000.0,9842000000.0,94896000000.0,250000000.0,186000000.0,0.0,0.0,5158364.0,18066185776.0,9432301138.0,105104.0,2260719.0,402000000.0,11.463034,,,,0.536966
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 4.8 -pa,0.2166,12974000000.0,30714000000.0,9842000000.0,94902000000.0,250000000.0,182000000.0,0.0,0.0,5157176.0,18069338810.0,9436618156.0,105103.0,2260715.0,404000000.0,10.423718,,,,2.572282
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 4.9,0.2333,13186000000.0,31218000000.0,10004000000.0,96460000000.0,254000000.0,186000000.0,0.0,0.0,5242662.0,18367547115.0,9592878687.0,105104.0,2261633.0,414000000.0,10.97409,,,,3.02391
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 4.9 -pa,0.2166,13188000000.0,31222000000.0,10004000000.0,96456000000.0,254000000.0,188000000.0,0.0,0.0,5242545.0,18367268150.0,9591879994.0,105104.0,2261634.0,410000000.0,11.308077,,,,1.687923
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 5,0.2166,13410000000.0,31734000000.0,10168000000.0,98050000000.0,244000000.0,190000000.0,0.0,0.0,5328932.0,18665444081.0,9738774415.0,105104.0,2262546.0,418000000.0,10.939343,,,,2.056657
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 5,0.6666,37203750000.0,58672107143.0,20165607143.0,158094000000.0,115357142.9,42392857.14,15535714.29,11285714.29,25920.51786,343334180.2,10466525804.0,108957.75,2109855.036,2197750000.0,14.34103895,,,,25.65496105
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 5 -pa,0.2166,13408000000.0,31734000000.0,10168000000.0,98044000000.0,246000000.0,190000000.0,0.0,0.0,5329061.0,18670365360.0,9735260383.0,105104.0,2262546.0,422000000.0,11.467666,,,,1.528334
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 5 -pa,0.7,37436678571.0,59003071429.0,20283071429.0,159040000000.0,115500000.0,42750000.0,15535714.29,11285714.29,26261.91071,343367348.1,10396733215.0,108901.75,2109854.036,2242321429.0,14.45501484,,,,27.54498516
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 5.5,0.2166,14324000000.0,33896000000.0,10860000000.0,104742000000.0,262000000.0,204000000.0,0.0,0.0,5694009.0,19941754149.0,10463359718.0,105104.0,2266269.0,442000000.0,12.239876,,,,0.756124
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 5.5,0.6833,39909000000.0,62919607143.0,21622714286.0,169555000000.0,123642857.1,46071428.57,16642857.14,12035714.29,23804.69643,366750122.9,11298050000.0,108902.7321,2109920.536,2360250000.0,15.36056771,,,,25.63743229
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 5.5 -pa,0.2166,14324000000.0,33896000000.0,10860000000.0,104742000000.0,262000000.0,204000000.0,0.0,0.0,5693743.0,19941070234.0,10406889017.0,105104.0,2266270.0,444000000.0,12.368848,,,,0.627152
ruby,laghos,-p 1 -dim 2 -rs 2 -tf 5.5 -pa,0.7166,40181607143.0,63362678571.0,21758928571.0,170711000000.0,123178571.4,45285714.29,16678571.43,12071428.57,26268.08929,366749157.9,11114521994.0,108902.7321,2109920.536,2379607143.0,15.36930693,,,,27.62669307
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 3,0.8833,43946000000.0,146054000000.0,48612000000.0,431178000000.0,1176000000.0,1078000000.0,14000000.0,28000000.0,7003484.0,95302695137.0,49618616516.0,105104.0,2275702.0,2166000000.0,48.127371,,,,4.870629
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 3,0.9,51268107143.0,82039500000.0,28200321429.0,221741000000.0,201000000.0,84464285.71,29250000.0,24142857.14,24299.19643,1718978158.0,15599698824.0,108901.75,2110088.429,2183928571.0,20.71985546,,,,33.28014454
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 3 -pa,0.8833,43936000000.0,146042000000.0,48608000000.0,431162000000.0,1180000000.0,1078000000.0,18000000.0,30000000.0,6998460.0,95306271654.0,49584732518.0,105104.0,2275702.0,2218000000.0,48.081901,,,,4.916099
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 3 -pa,0.8666,51271071429.0,82012035714.0,28201107143.0,221720000000.0,201000000.0,84607142.86,29285714.29,24250000.0,24006.42857,1718961238.0,15594215440.0,108901.75,2110088.429,2178750000.0,20.70415902,,,,31.29184098
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 3.1,0.9166,45200000000.0,150154000000.0,49982000000.0,443240000000.0,1340000000.0,1108000000.0,16000000.0,28000000.0,7190552.0,97874056462.0,50855595690.0,105104.0,2277718.0,2222000000.0,48.932831,,,,6.063169
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 3.1 -pa,0.9166,45210000000.0,150156000000.0,49984000000.0,443242000000.0,1336000000.0,1106000000.0,18000000.0,28000000.0,7189135.0,97875363712.0,50981650755.0,105104.0,2277717.0,2228000000.0,49.102521,,,,5.893479
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 3.2,0.9333,46358000000.0,153982000000.0,51258000000.0,454548000000.0,1372000000.0,1138000000.0,16000000.0,26000000.0,7370959.0,100369000000.0,52178312726.0,105105.0,2279486.0,2274000000.0,49.486368,,,,6.511632
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 3.2 -pa,0.95,46352000000.0,153984000000.0,51254000000.0,454536000000.0,1370000000.0,1136000000.0,16000000.0,30000000.0,7371388.0,100368000000.0,52152244557.0,105105.0,2279486.0,2264000000.0,50.407621,,,,6.592379
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 3.3,0.95,47414000000.0,157480000000.0,52422000000.0,464876000000.0,1400000000.0,1160000000.0,20000000.0,30000000.0,7537365.0,102648000000.0,53352542041.0,105105.0,2281194.0,2366000000.0,51.648955,,,,5.351045
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 3.3 -pa,0.9666,47410000000.0,157474000000.0,52422000000.0,464870000000.0,1404000000.0,1162000000.0,20000000.0,30000000.0,7539113.0,102648000000.0,53365829465.0,105104.0,2281194.0,2342000000.0,51.702942,,,,6.293058
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 3.4,0.9666,48378000000.0,160712000000.0,53496000000.0,474418000000.0,1432000000.0,1188000000.0,16000000.0,30000000.0,7693300.0,104757000000.0,54602278538.0,105104.0,2282720.0,2390000000.0,52.827784,,,,5.168216
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 3.4 -pa,0.9666,48384000000.0,160718000000.0,53498000000.0,474420000000.0,1444000000.0,1188000000.0,18000000.0,30000000.0,7693202.0,104755000000.0,54528813191.0,105104.0,2282718.0,2390000000.0,52.170918,,,,5.825082
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 3.5,0.9833,49326000000.0,163804000000.0,54530000000.0,483538000000.0,1322000000.0,1206000000.0,18000000.0,32000000.0,7846156.0,106871000000.0,55559561627.0,105104.0,2284062.0,2518000000.0,54.079351,,,,4.918649
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 3.5,1.0,56910642857.0,91065750000.0,31338785714.0,246224000000.0,224642857.1,94428571.43,32821428.57,27357142.86,24385.10714,1927723150.0,17523080904.0,108902.7321,2110237.714,2466035714.0,23.23255114,,,,36.76744886
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 3.5 -pa,0.9833,49320000000.0,163802000000.0,54528000000.0,483526000000.0,1316000000.0,1210000000.0,20000000.0,32000000.0,7845880.0,106871000000.0,55651301809.0,105104.0,2284062.0,2488000000.0,53.804595,,,,5.193405
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 3.5 -pa,0.9666,57412000000.0,91843428571.0,31584500000.0,248297000000.0,225142857.1,94428571.43,32857142.86,27321428.57,24393.85714,1927803752.0,17611821988.0,108958.7321,2110238.714,2480357143.0,23.29955866,,,,34.69644134
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 3.6,1.0166,50226000000.0,166884000000.0,55548000000.0,492648000000.0,1484000000.0,1234000000.0,16000000.0,28000000.0,7987262.0,108786000000.0,56612861431.0,105104.0,2285587.0,2488000000.0,54.119857,,,,6.876143
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 3.6 -pa,1.0166,50224000000.0,166884000000.0,55548000000.0,492642000000.0,1484000000.0,1232000000.0,22000000.0,30000000.0,7988272.0,108785000000.0,56557997346.0,105105.0,2285586.0,2420000000.0,53.402774,,,,7.593226
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 3.7,1.0166,51168000000.0,169982000000.0,56576000000.0,501792000000.0,1518000000.0,1258000000.0,20000000.0,30000000.0,8135450.0,110801000000.0,57706634900.0,105105.0,2287050.0,2540000000.0,55.19902,,,,5.79698
