machine,app,args,duration,BR_INS,LD_INS,SR_INS,TOT_INS,L1_LDM,L1_STM,L2_LDM,L2_STM,FP_SINGLE,FP_DOUBLE,ARITH,IO Bytes Read,IO Bytes Written,MEM_WCY,REALTIME (sec),PM_MATH_FLOP_CMPL,L1-DCACHE-LOAD-MISSES,L1-ICACHE-LOAD-MISSES,Overhead
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 3.7 -pa,1.0333,51178000000.0,169984000000.0,56584000000.0,501800000000.0,1520000000.0,1254000000.0,18000000.0,30000000.0,8134979.0,110802000000.0,57625340572.0,105103.0,2287048.0,2496000000.0,55.629309,,,,6.368691
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 3.8,1.0333,52108000000.0,173050000000.0,57606000000.0,510826000000.0,1542000000.0,1276000000.0,18000000.0,30000000.0,8281426.0,112792000000.0,58704608009.0,105105.0,2288514.0,2518000000.0,55.632488,,,,6.365512
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 3.8 -pa,1.0333,52096000000.0,173044000000.0,57604000000.0,510806000000.0,1538000000.0,1282000000.0,20000000.0,40000000.0,8280163.0,112791000000.0,58664317102.0,105104.0,2288515.0,2568000000.0,56.263143,,,,5.734857
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 3.9,1.0666,52986000000.0,176060000000.0,58600000000.0,519740000000.0,1576000000.0,1306000000.0,20000000.0,30000000.0,8425715.0,114772000000.0,59663085113.0,105105.0,2289917.0,2594000000.0,57.099779,,,,6.896221
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 3.9 -pa,1.0333,52984000000.0,176058000000.0,58602000000.0,519722000000.0,1568000000.0,1306000000.0,22000000.0,34000000.0,8423809.0,114772000000.0,59677377112.0,105103.0,2289916.0,2606000000.0,57.123776,,,,4.874224
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 4,1.1166,55026000000.0,182760000000.0,60840000000.0,539442000000.0,1468000000.0,1346000000.0,20000000.0,34000000.0,8738068.0,119067000000.0,61959228187.0,105104.0,2293099.0,2826000000.0,59.551817,,,,7.444183
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 4,1.0833,64030071429.0,102463000000.0,35221928571.0,276953000000.0,251857142.9,105392857.1,36678571.43,30571428.57,24432.82143,2151204941.0,19499350987.0,108901.7679,2110395.804,2716071429.0,26.14075173,,,,38.85724827
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 4 -pa,1.1,54976000000.0,182724000000.0,60820000000.0,539384000000.0,1474000000.0,1346000000.0,22000000.0,34000000.0,8738390.0,119066000000.0,61992888106.0,105105.0,2293098.0,2760000000.0,60.07654,,,,5.92346
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 4 -pa,1.05,63745142857.0,101984000000.0,35088571429.0,275752000000.0,250178571.4,107107142.9,36428571.43,30607142.86,24135.60714,2151237972.0,19335918506.0,108957.75,2110398.982,2720142857.0,26.12666041,,,,36.87333959
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 4.1,1.1666,57992000000.0,192714000000.0,64148000000.0,568864000000.0,1718000000.0,1424000000.0,26000000.0,38000000.0,9217837.0,125624000000.0,65303332220.0,105105.0,2297816.0,2860000000.0,62.557218,,,,7.438782
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 4.1 -pa,1.15,57956000000.0,192692000000.0,64134000000.0,568838000000.0,1712000000.0,1422000000.0,24000000.0,36000000.0,9218376.0,125625000000.0,65340194060.0,105105.0,2297816.0,2880000000.0,63.336294,,,,5.663706
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 4.2,1.2166,61438000000.0,204168000000.0,67962000000.0,602678000000.0,1816000000.0,1512000000.0,22000000.0,38000000.0,9765276.0,133089000000.0,69241571831.0,105104.0,2303264.0,2980000000.0,66.663705,,,,6.332295
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 4.2 -pa,1.2333,61440000000.0,204170000000.0,67970000000.0,602688000000.0,1822000000.0,1514000000.0,26000000.0,44000000.0,9774957.0,133095000000.0,69233062229.0,105104.0,2303263.0,3010000000.0,65.492137,,,,8.505863
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 4.3,1.3,65460000000.0,217444000000.0,72390000000.0,641848000000.0,1936000000.0,1606000000.0,20000000.0,42000000.0,10401205.0,141738000000.0,73808882630.0,105105.0,2309486.0,3230000000.0,71.039487,,,,6.960513
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 4.3 -pa,1.3166,65442000000.0,217432000000.0,72382000000.0,641840000000.0,1934000000.0,1614000000.0,18000000.0,42000000.0,10400296.0,141734000000.0,73700252959.0,105104.0,2309487.0,3204000000.0,70.369001,,,,8.626999
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 4.4,1.3833,69228000000.0,230096000000.0,76592000000.0,679252000000.0,2052000000.0,1700000000.0,30000000.0,44000000.0,11008313.0,150003000000.0,78030453837.0,105105.0,2315464.0,3408000000.0,74.855696,,,,8.142304
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 4.4 -pa,1.3666,69256000000.0,230110000000.0,76604000000.0,679274000000.0,2068000000.0,1702000000.0,26000000.0,42000000.0,11010488.0,150000000000.0,77982496050.0,105104.0,2315464.0,3396000000.0,74.47073,,,,7.52527
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 4.5,1.45,72284000000.0,240142000000.0,79944000000.0,708874000000.0,1944000000.0,1770000000.0,28000000.0,48000000.0,11490692.0,156648000000.0,81437244503.0,105104.0,2320162.0,3596000000.0,79.527637,,,,7.472363
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 4.5,1.4,84159464286.0,134663000000.0,46286607143.0,364002000000.0,328892857.1,138571428.6,48535714.29,40285714.29,24557.82143,2822220817.0,25598096154.0,108901.75,2110872.536,3550071429.0,33.9113563,,,,50.0886437
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 4.5 -pa,1.4333,72252000000.0,240118000000.0,79930000000.0,708840000000.0,1946000000.0,1770000000.0,28000000.0,44000000.0,11490923.0,156644000000.0,81460981154.0,105104.0,2320161.0,3696000000.0,79.083352,,,,6.914648
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 4.5 -pa,1.3833,84488000000.0,135076000000.0,46478321429.0,365324000000.0,328428571.4,139214285.7,48500000.0,40142857.14,24172.85714,2822127064.0,25558495755.0,108901.75,2110872.536,3572678571.0,34.08620111,,,,48.91179889
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 4.6,1.4666,74336000000.0,247052000000.0,82238000000.0,729318000000.0,2202000000.0,1824000000.0,28000000.0,52000000.0,11817131.0,161063000000.0,83818480877.0,105104.0,2323517.0,3674000000.0,80.442841,,,,7.553159
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 4.6 -pa,1.45,74376000000.0,247084000000.0,82256000000.0,729364000000.0,2194000000.0,1832000000.0,24000000.0,40000000.0,11815322.0,161061000000.0,83814704457.0,105105.0,2323516.0,3668000000.0,81.012876,,,,5.987124
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 4.7,1.5166,75828000000.0,252080000000.0,83906000000.0,744182000000.0,2248000000.0,1862000000.0,30000000.0,48000000.0,12056000.0,164354000000.0,85579259876.0,105103.0,2325909.0,3750000000.0,82.252707,,,,8.743293
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 4.7 -pa,1.5,75896000000.0,252134000000.0,83940000000.0,744260000000.0,2244000000.0,1862000000.0,34000000.0,46000000.0,12059606.0,164350000000.0,85550615489.0,105104.0,2325910.0,3796000000.0,82.818504,,,,7.181496
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 4.8,1.5666,78158000000.0,259616000000.0,86434000000.0,766330000000.0,2310000000.0,1920000000.0,28000000.0,46000000.0,12411861.0,169226000000.0,88133783097.0,105105.0,2329406.0,3848000000.0,84.190561,,,,9.805439
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 4.8 -pa,1.5333,78122000000.0,259594000000.0,86420000000.0,766288000000.0,2324000000.0,1916000000.0,30000000.0,52000000.0,12410444.0,169222000000.0,88103765464.0,105104.0,2329407.0,3760000000.0,82.861551,,,,9.136449
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 4.9,1.6,80734000000.0,268280000000.0,89310000000.0,791984000000.0,2396000000.0,1984000000.0,26000000.0,44000000.0,12829551.0,174893000000.0,90972648033.0,105105.0,2333493.0,3968000000.0,87.584136,,,,8.415864
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 4.9 -pa,1.65,80760000000.0,268302000000.0,89318000000.0,792020000000.0,2396000000.0,1982000000.0,36000000.0,54000000.0,12830157.0,174894000000.0,90903510813.0,105104.0,2333493.0,3946000000.0,87.4153,,,,11.5847
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 5,1.65,83378000000.0,277104000000.0,92236000000.0,818108000000.0,2244000000.0,2046000000.0,30000000.0,50000000.0,13262163.0,180772000000.0,93974343287.0,105104.0,2337457.0,4208000000.0,91.677812,,,,7.322188
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 5,1.6,97909464286.0,156565000000.0,53807678571.0,423273000000.0,377392857.1,158928571.4,55928571.43,46571428.57,23927.625,3257388146.0,29562903336.0,108902.7321,2111182.482,4114107143.0,40.09639268,,,,55.90360732
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 5 -pa,1.6833,83426000000.0,277144000000.0,92260000000.0,818152000000.0,2238000000.0,2048000000.0,20000000.0,50000000.0,13262873.0,180775000000.0,93965061815.0,105104.0,2337457.0,4140000000.0,92.005162,,,,8.992838
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 5 -pa,1.6666,96234785714.0,153982000000.0,52990571429.0,416354000000.0,371571428.6,159000000.0,55392857.14,46178571.43,24143.17857,3257349111.0,29629504914.0,108846.7321,2111181.482,4121357143.0,39.11134645,,,,60.88465355
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 5.5,1.8666,93446000000.0,310516000000.0,103360000000.0,916752000000.0,2494000000.0,2292000000.0,34000000.0,56000000.0,14848316.0,202574000000.0,105426000000.0,105105.0,2353136.0,4728000000.0,106.343875,,,,5.652125
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 5.5,1.7666,109423000000.0,175017000000.0,60156250000.0,473127000000.0,420321428.6,180464285.7,62571428.57,51964285.71,24268.0,3645696229.0,33195353401.0,108901.7679,2111466.804,4491607143.0,44.44109604,,,,61.55490396
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 5.5 -pa,1.85,93462000000.0,310530000000.0,103374000000.0,916782000000.0,2502000000.0,2296000000.0,36000000.0,56000000.0,14848318.0,202575000000.0,105307000000.0,105104.0,2353136.0,4778000000.0,100.687979,,,,10.312021
ruby,laghos,-p 1 -dim 2 -rs 3 -tf 5.5 -pa,1.7833,110218000000.0,176302000000.0,60529678571.0,476416000000.0,426571428.6,180678571.4,62821428.57,52428571.43,23930.28571,3651049707.0,33418831342.0,108958.7321,2111463.464,4561857143.0,43.78555213,,,,63.21244787
ruby,laghos,-p 1 -dim 3 -rs 1 -tf 3,0.55,18720000000.0,77366000000.0,27042000000.0,220658000000.0,672000000.0,502000000.0,14000000.0,10000000.0,30893165.0,77798859731.0,25750544940.0,105104.0,2224469.0,1712000000.0,29.431343,,,,3.568657
ruby,laghos,-p 1 -dim 3 -rs 1 -tf 3,0.5666,28630821429.0,44450071429.0,15916750000.0,122693000000.0,149250000.0,74285714.29,18857142.86,12107142.86,517195.4464,1399100514.0,9220658590.0,108958.7321,2109176.661,1725464286.0,16.0983477,,,,17.8976523
ruby,laghos,-p 1 -dim 3 -rs 1 -tf 3 -pa,0.55,18720000000.0,77366000000.0,27040000000.0,220672000000.0,674000000.0,504000000.0,16000000.0,10000000.0,30885813.0,77791779538.0,25745009552.0,105104.0,2224469.0,1834000000.0,29.840148,,,,3.159852
ruby,laghos,-p 1 -dim 3 -rs 1 -tf 3 -pa,0.6166,28384178571.0,44071750000.0,15795714286.0,121675000000.0,149214285.7,74392857.14,18785714.29,12000000.0,518308.4107,1399096898.0,9176737645.0,108846.7321,2109174.661,1739428571.0,16.12746657,,,,20.86853343
ruby,laghos,-p 1 -dim 3 -rs 1 -tf 3.5,0.6833,23424000000.0,96700000000.0,33796000000.0,275976000000.0,844000000.0,628000000.0,18000000.0,14000000.0,37522067.0,97272561689.0,32182235696.0,105104.0,2228799.0,2254000000.0,37.167709,,,,3.830291
ruby,laghos,-p 1 -dim 3 -rs 1 -tf 3.5,0.6666,35490678571.0,55088821429.0,19756178571.0,152146000000.0,186464285.7,92928571.43,23678571.43,15357142.86,622697.4107,1749263487.0,11480525295.0,108901.75,2109252.946,2192928571.0,19.77985157,,,,20.21614843
ruby,laghos,-p 1 -dim 3 -rs 1 -tf 3.5 -pa,0.7166,23434000000.0,96706000000.0,33800000000.0,275992000000.0,842000000.0,630000000.0,20000000.0,14000000.0,37511430.0,97268708641.0,32204816500.0,105104.0,2228797.0,2336000000.0,37.864742,,,,5.131258
ruby,laghos,-p 1 -dim 3 -rs 1 -tf 3.5 -pa,0.6666,35627142857.0,55320392857.0,19818321429.0,152708000000.0,186214285.7,92642857.14,23750000.0,15250000.0,622880.3214,1749280838.0,11460628720.0,108901.7679,2109252.946,2141178571.0,19.68985627,,,,20.30614373
ruby,laghos,-p 1 -dim 3 -rs 1 -tf 4,0.8333,28908000000.0,119378000000.0,41704000000.0,340638000000.0,1038000000.0,776000000.0,22000000.0,16000000.0,45815995.0,120074000000.0,39643887017.0,105104.0,2233981.0,2848000000.0,46.281008,,,,3.716992
ruby,laghos,-p 1 -dim 3 -rs 1 -tf 4,0.7833,44113357143.0,68456535714.0,24536250000.0,189050000000.0,229392857.1,115000000.0,29642857.14,19107142.86,754813.2321,2159174593.0,13987065218.0,108957.75,2109346.5,2690250000.0,25.16290925,,,,21.83509075
ruby,laghos,-p 1 -dim 3 -rs 1 -tf 4 -pa,0.8333,28918000000.0,119390000000.0,41716000000.0,340646000000.0,1042000000.0,778000000.0,24000000.0,18000000.0,45822705.0,120071000000.0,39629497166.0,105104.0,2233981.0,2810000000.0,46.407767,,,,3.590233
ruby,laghos,-p 1 -dim 3 -rs 1 -tf 4 -pa,0.7833,43958321429.0,68191000000.0,24458285714.0,188376000000.0,230071428.6,114500000.0,29571428.57,19071428.57,753611.1071,2159238028.0,14110041559.0,108901.75,2109345.5,2689571429.0,24.28712214,,,,22.71087786
ruby,laghos,-p 1 -dim 3 -rs 1 -tf 4.5,0.9666,33668000000.0,139030000000.0,48566000000.0,396490000000.0,1212000000.0,904000000.0,28000000.0,20000000.0,52841983.0,139776000000.0,45996438218.0,105104.0,2238376.0,3304000000.0,53.983153,,,,4.012847
ruby,laghos,-p 1 -dim 3 -rs 1 -tf 4.5,0.8833,51300107143.0,79624642857.0,28540500000.0,219867000000.0,267964285.7,133571428.6,34535714.29,22392857.14,865463.9643,2513735256.0,16531706550.0,108957.75,2109424.964,3126678571.0,28.56651302,,,,24.43148698
ruby,laghos,-p 1 -dim 3 -rs 1 -tf 4.5 -pa,0.9666,33664000000.0,139016000000.0,48562000000.0,396496000000.0,1212000000.0,904000000.0,26000000.0,20000000.0,52846566.0,139775000000.0,46014530258.0,105104.0,2238374.0,3294000000.0,54.460028,,,,3.535972
ruby,laghos,-p 1 -dim 3 -rs 1 -tf 4.5 -pa,0.9,51325392857.0,79757964286.0,28542821429.0,220017000000.0,268571428.6,134535714.3,34500000.0,22357142.86,865889.9464,2513680295.0,16522735899.0,108902.7321,2109423.982,3122678571.0,28.46883532,,,,25.53116468
ruby,laghos,-p 1 -dim 3 -rs 1 -tf 5,1.1,37624000000.0,155472000000.0,54304000000.0,443246000000.0,1350000000.0,1014000000.0,30000000.0,22000000.0,57820257.0,156267000000.0,51366048170.0,105104.0,2242216.0,3704000000.0,60.085882,,,,5.914118
ruby,laghos,-p 1 -dim 3 -rs 1 -tf 5,0.9666,57041964286.0,88565964286.0,31762892857.0,244567000000.0,299857142.9,150428571.4,38892857.14,25107142.86,942867.6429,2810298250.0,18483927786.0,108901.75,2109492.554,3496785714.0,31.99659032,,,,25.99940968
ruby,laghos,-p 1 -dim 3 -rs 1 -tf 5 -pa,1.0833,37640000000.0,155482000000.0,54308000000.0,443264000000.0,1356000000.0,1016000000.0,32000000.0,24000000.0,57821633.0,156269000000.0,51338682554.0,105104.0,2242217.0,3954000000.0,60.351095,,,,4.646905
ruby,laghos,-p 1 -dim 3 -rs 1 -tf 5 -pa,0.9666,57217785714.0,88825571429.0,31841857143.0,245260000000.0,300500000.0,150000000.0,38857142.86,25178571.43,943640.1786,2810543723.0,18482636660.0,108901.75,2109492.554,3502750000.0,32.59464741,,,,25.40135259
ruby,laghos,-p 1 -dim 3 -rs 1 -tf 5.5,1.1666,40964000000.0,169372000000.0,59164000000.0,482752000000.0,1472000000.0,1104000000.0,32000000.0,26000000.0,61888290.0,170223000000.0,55923763028.0,105105.0,2245512.0,4000000000.0,65.418938,,,,4.577062
ruby,laghos,-p 1 -dim 3 -rs 1 -tf 5.5,1.1,62739928571.0,97246500000.0,34884714286.0,268747000000.0,324714285.7,163000000.0,42321428.57,27464285.71,1004801.679,3061358777.0,20138312466.0,108957.75,2109552.411,3811571429.0,34.58585464,,,,31.41414536
ruby,laghos,-p 1 -dim 3 -rs 1 -tf 5.5 -pa,1.1666,40958000000.0,169358000000.0,59162000000.0,482740000000.0,1478000000.0,1108000000.0,34000000.0,24000000.0,61886044.0,170221000000.0,55985694975.0,105104.0,2245513.0,4092000000.0,65.808932,,,,4.187068
ruby,laghos,-p 1 -dim 3 -rs 1 -tf 5.5 -pa,1.05,62682392857.0,97317000000.0,34848178571.0,268612000000.0,327321428.6,164214285.7,42285714.29,27428571.43,1005039.929,3061525698.0,20026508742.0,108901.75,2109551.411,3763107143.0,34.49511771,,,,28.50488229
ruby,laghos,-p 1 -dim 3 -rs 2 -tf 3,10.7833,322798000000.0,1584790000000.0,553512000000.0,4431700000000.0,22588000000.0,11134000000.0,636000000.0,592000000.0,610056523.0,1655160000000.0,531700000000.0,105104.0,2250491.0,39346000000.0,595.027665,,,,51.970335
ruby,laghos,-p 1 -dim 3 -rs 2 -tf 3,1.8166,99726107143.0,169847000000.0,62275035714.0,477435000000.0,968500000.0,617642857.1,105000000.0,83250000.0,10184840.5,29656117678.0,38362451357.0,108901.75,2109637.107,5873750000.0,67.72138404,,,,41.27461596
ruby,laghos,-p 1 -dim 3 -rs 2 -tf 3 -pa,10.8166,322624000000.0,1584660000000.0,553432000000.0,4431500000000.0,22562000000.0,11138000000.0,590000000.0,440000000.0,609509724.0,1655160000000.0,531771000000.0,105104.0,2250491.0,39266000000.0,600.572874,,,,48.423126
ruby,laghos,-p 1 -dim 3 -rs 2 -tf 3 -pa,1.85,100953000000.0,171655000000.0,62830964286.0,482326000000.0,968000000.0,616750000.0,104857142.9,83178571.43,10184890.04,29656465480.0,38486291138.0,108901.75,2109637.107,5903285714.0,68.38074266,,,,42.61925734
ruby,laghos,-p 1 -dim 3 -rs 2 -tf 3.5,13.25,431046000000.0,2117500000000.0,739212000000.0,5917090000000.0,30334000000.0,14894000000.0,720000000.0,504000000.0,785532147.0,2210570000000.0,707229000000.0,105104.0,2265126.0,52410000000.0,796.269975,,,,-1.269975
ruby,laghos,-p 1 -dim 3 -rs 2 -tf 3.5,2.4333,135068000000.0,229732000000.0,84075571429.0,645317000000.0,1295750000.0,825714285.7,141178571.4,111642857.1,13084674.2,39608428534.0,50955822159.0,108958.7321,2109899.464,7916107143.0,91.31535521,,,,54.68264479
ruby,laghos,-p 1 -dim 3 -rs 2 -tf 3.5 -pa,13.3333,430952000000.0,2117410000000.0,739168000000.0,5916970000000.0,30232000000.0,14880000000.0,808000000.0,754000000.0,786282460.0,2210570000000.0,707330000000.0,105104.0,2265126.0,52480000000.0,795.217534,,,,4.780466
ruby,laghos,-p 1 -dim 3 -rs 2 -tf 3.5 -pa,2.3833,133765000000.0,227991000000.0,83449500000.0,640208000000.0,1295571429.0,827321428.6,141214285.7,111714285.7,13084705.02,39609247490.0,51449618969.0,108958.7321,2109899.464,7869714286.0,90.75513646,,,,52.24286354
ruby,laghos,-p 1 -dim 3 -rs 2 -tf 4,17.85,537058000000.0,2639600000000.0,921268000000.0,7371440000000.0,37642000000.0,18586000000.0,966000000.0,618000000.0,914495565.0,2753850000000.0,878324000000.0,105104.0,2279520.0,64660000000.0,990.41646,,,,80.58354
ruby,laghos,-p 1 -dim 3 -rs 2 -tf 4,3.0166,168996000000.0,287397000000.0,105106000000.0,806946000000.0,1617071429.0,1030428571.0,176321428.6,139714285.7,15232738.75,49345317644.0,63014639787.0,108958.7321,2110156.518,9916750000.0,113.4395326,,,,67.55646736
