machine,app,args,duration,BR_INS,LD_INS,SR_INS,TOT_INS,L1_LDM,L1_STM,L2_LDM,L2_STM,FP_SINGLE,FP_DOUBLE,ARITH,IO Bytes Read,IO Bytes Written,MEM_WCY,REALTIME (sec),PM_MATH_FLOP_CMPL,L1-DCACHE-LOAD-MISSES,L1-ICACHE-LOAD-MISSES,Overhead
ruby,laghos,-p 1 -dim 3 -rs 2 -tf 4 -pa,17.8666,537158000000.0,2639720000000.0,921316000000.0,7371610000000.0,37690000000.0,18608000000.0,890000000.0,716000000.0,916677196.0,2753850000000.0,878208000000.0,105104.0,2279520.0,65608000000.0,993.836842,,,,78.159158
ruby,laghos,-p 1 -dim 3 -rs 2 -tf 4 -pa,3.0333,167859000000.0,285661000000.0,104613000000.0,802425000000.0,1618035714.0,1032178571.0,176142857.1,139821428.6,15234463.11,49353724994.0,64190376489.0,108901.75,2110155.5,9917821429.0,113.4146701,,,,68.58332993
ruby,laghos,-p 1 -dim 3 -rs 2 -tf 4.5,19.2666,580896000000.0,2854960000000.0,996300000000.0,7970240000000.0,40778000000.0,20076000000.0,1114000000.0,938000000.0,961609827.0,2978090000000.0,947521000000.0,105104.0,2285379.0,71098000000.0,1069.910231,,,,86.085769
ruby,laghos,-p 1 -dim 3 -rs 2 -tf 4.5,3.2,180570000000.0,307799000000.0,112656000000.0,864044000000.0,1747821429.0,1117607143.0,191142857.1,151000000.0,15979179.23,53361114116.0,68726201578.0,108901.7679,2110260.125,10809000000.0,122.5893058,,,,69.4106942
ruby,laghos,-p 1 -dim 3 -rs 2 -tf 4.5 -pa,19.3166,580674000000.0,2854800000000.0,996198000000.0,7969990000000.0,40854000000.0,20118000000.0,1000000000.0,698000000.0,961308295.0,2978090000000.0,948152000000.0,105104.0,2285379.0,70558000000.0,1072.876613,,,,86.119387
ruby,laghos,-p 1 -dim 3 -rs 2 -tf 4.5 -pa,3.2666,183236000000.0,311644000000.0,113916000000.0,874757000000.0,1745678571.0,1115178571.0,190857142.9,151178571.4,15978985.2,53362537002.0,68726743211.0,108901.7679,2110260.125,10681964286.0,121.8015407,,,,74.19445927
ruby,laghos,-p 1 -dim 3 -rs 2 -tf 5,21.0833,635372000000.0,3126550000000.0,1090920000000.0,8726910000000.0,44566000000.0,21982000000.0,1272000000.0,1058000000.0,1006544981.0,3261210000000.0,1037110000000.0,105104.0,2293033.0,77458000000.0,1177.704111,,,,87.293889
ruby,laghos,-p 1 -dim 3 -rs 2 -tf 5,3.4666,198230000000.0,337756000000.0,123614000000.0,948236000000.0,1919321429.0,1224714286.0,208714285.7,165821428.6,16743185.27,58434861811.0,75883125376.0,108901.75,2110396.786,11853392857.0,134.4494287,,,,73.54657132
ruby,laghos,-p 1 -dim 3 -rs 2 -tf 5 -pa,21.1666,635944000000.0,3126970000000.0,1091180000000.0,8727510000000.0,44676000000.0,22056000000.0,1200000000.0,1084000000.0,1005030067.0,3261210000000.0,1037880000000.0,105104.0,2293033.0,77230000000.0,1175.091289,,,,94.904711
ruby,laghos,-p 1 -dim 3 -rs 2 -tf 5 -pa,3.6,200233000000.0,340542000000.0,124550000000.0,956093000000.0,1911285714.0,1223678571.0,208642857.1,165821428.6,16742948.95,58435278377.0,75851965435.0,108902.7321,2110396.804,11789642857.0,133.6387502,,,,82.36124979
ruby,laghos,-p 1 -dim 3 -rs 2 -tf 5.5,24.6333,740992000000.0,3646660000000.0,1272910000000.0,10175600000000.0,52252000000.0,25806000000.0,1334000000.0,1088000000.0,1110044697.0,3802600000000.0,1209970000000.0,105105.0,2308101.0,90650000000.0,1366.870854,,,,111.127146
ruby,laghos,-p 1 -dim 3 -rs 2 -tf 5.5,4.0666,228912000000.0,390026000000.0,143087000000.0,1096140000000.0,2228892857.0,1421857143.0,243464285.7,193035714.3,18504182.14,68136173805.0,87263450071.0,108901.7679,2110665.875,13862571429.0,157.1412484,,,,86.85475162
ruby,laghos,-p 1 -dim 3 -rs 2 -tf 5.5 -pa,24.7333,740950000000.0,3646680000000.0,1272890000000.0,10175600000000.0,51936000000.0,25786000000.0,1294000000.0,1088000000.0,1109852932.0,3802600000000.0,1210030000000.0,105105.0,2308101.0,90312000000.0,1365.789997,,,,118.208003
ruby,laghos,-p 1 -dim 3 -rs 2 -tf 5.5 -pa,4.0333,230083000000.0,391910000000.0,143588000000.0,1100910000000.0,2232321429.0,1425928571.0,243714285.7,192928571.4,18502698.63,68125608603.0,87388482270.0,108845.75,2110664.875,14144821429.0,158.7473162,,,,83.2506838
ruby,laghos,-p 2 -dim 2 -rs 2 -tf 3,0.1333,8376000000.0,20126000000.0,6476000000.0,61866000000.0,168000000.0,118000000.0,0.0,0.0,3312397.0,11845955886.0,6090512454.0,105104.0,2245789.0,278000000.0,6.877528,,,,1.120472
ruby,laghos,-p 2 -dim 2 -rs 2 -tf 3,0.4666,23260642857.0,36720178571.0,12573821429.0,98829035714.0,70750000.0,25785714.29,8821428.571,6357142.857,26396.92857,217440842.1,6514652472.0,108957.75,2109555.786,1373500000.0,9.268831536,,,,18.72716846
ruby,laghos,-p 2 -dim 2 -rs 2 -tf 3 -pa,0.1333,8380000000.0,20130000000.0,6478000000.0,61866000000.0,170000000.0,118000000.0,0.0,0.0,3311133.0,11848903621.0,6117620276.0,105104.0,2245789.0,268000000.0,6.747109,,,,1.250891
ruby,laghos,-p 2 -dim 2 -rs 2 -tf 3 -pa,0.4666,23213321429.0,36638178571.0,12554000000.0,98638964286.0,70892857.14,25928571.43,8857142.857,6392857.143,23205.94643,217446204.3,6465579598.0,108957.75,2109555.786,1409500000.0,9.101718196,,,,18.8942818
ruby,laghos,-p 2 -dim 2 -rs 2 -tf 3.5,0.15,9576000000.0,23010000000.0,7404000000.0,70726000000.0,194000000.0,134000000.0,0.0,0.0,3785940.0,13546642461.0,6952957182.0,105104.0,2251343.0,308000000.0,8.551962,,,,0.448038
ruby,laghos,-p 2 -dim 2 -rs 2 -tf 3.5,0.5,26574928571.0,41941285714.0,14365678571.0,112900000000.0,81500000.0,30071428.57,10357142.86,7500000.0,25367.375,248593650.8,7369847945.0,108901.7679,2109653.946,1497000000.0,10.16739173,,,,19.83260827
ruby,laghos,-p 2 -dim 2 -rs 2 -tf 3.5 -pa,0.15,9584000000.0,23014000000.0,7404000000.0,70732000000.0,192000000.0,136000000.0,0.0,0.0,3786612.0,13546343522.0,6955977902.0,105103.0,2251340.0,306000000.0,8.433639,,,,0.566361
ruby,laghos,-p 2 -dim 2 -rs 2 -tf 3.5 -pa,0.5166,26406607143.0,41665821429.0,14294428571.0,112232000000.0,81107142.86,30000000.0,10357142.86,7571428.571,24660.01786,248628809.9,7367410211.0,108957.75,2109654.946,1558321429.0,10.98209738,,,,20.01390262
ruby,laghos,-p 2 -dim 2 -rs 2 -tf 4,0.1666,10234000000.0,24576000000.0,7910000000.0,75540000000.0,208000000.0,144000000.0,0.0,0.0,4042501.0,14463178268.0,7438615524.0,105104.0,2254409.0,328000000.0,8.703341,,,,1.292659
ruby,laghos,-p 2 -dim 2 -rs 2 -tf 4,0.5333,28224535714.0,44536285714.0,15274357143.0,119952000000.0,86714285.71,31464285.71,11142857.14,8107142.857,24097.82143,265513628.8,7959247188.0,108957.7679,2109709.714,1608321429.0,11.18697823,,,,20.81102177
ruby,laghos,-p 2 -dim 2 -rs 2 -tf 4 -pa,0.1666,10232000000.0,24576000000.0,7908000000.0,75536000000.0,206000000.0,146000000.0,0.0,0.0,4041026.0,14462993303.0,7427186357.0,105104.0,2254409.0,328000000.0,8.483432,,,,1.512568
ruby,laghos,-p 2 -dim 2 -rs 2 -tf 4 -pa,0.55,28080428571.0,44321535714.0,15201214286.0,119367000000.0,86964285.71,32321428.57,11214285.71,8178571.429,25880.75,265506919.4,8005700799.0,108845.75,2109707.714,1675535714.0,11.17937023,,,,21.82062977
ruby,laghos,-p 2 -dim 2 -rs 2 -tf 4.5,0.1833,11174000000.0,26838000000.0,8640000000.0,82502000000.0,224000000.0,158000000.0,0.0,0.0,4415017.0,15799785862.0,8114649125.0,105103.0,2258854.0,372000000.0,9.108228,,,,1.889772
ruby,laghos,-p 2 -dim 2 -rs 2 -tf 4.5,0.5833,31083142857.0,49057678571.0,16794964286.0,132037000000.0,95357142.86,35214285.71,12357142.86,8678571.429,25222.08929,290021376.0,8567800466.0,108901.75,2109788.161,1774214286.0,12.14494641,,,,22.85305359
ruby,laghos,-p 2 -dim 2 -rs 2 -tf 4.5 -pa,0.2,11176000000.0,26842000000.0,8640000000.0,82504000000.0,226000000.0,158000000.0,0.0,0.0,4414890.0,15800522703.0,8114529204.0,105103.0,2258854.0,358000000.0,9.462583,,,,2.537417
ruby,laghos,-p 2 -dim 2 -rs 2 -tf 4.5 -pa,0.5666,30955428571.0,48847785714.0,16733821429.0,131503000000.0,94928571.43,35214285.71,12321428.57,8642857.143,24979.07143,289987888.5,8623871766.0,108957.7679,2109789.161,1782714286.0,11.88822646,,,,22.10777354
ruby,laghos,-p 2 -dim 2 -rs 2 -tf 5,0.2166,12574000000.0,30200000000.0,9720000000.0,92812000000.0,254000000.0,178000000.0,0.0,0.0,4966049.0,17775729006.0,9146253809.0,105104.0,2265381.0,412000000.0,10.732366,,,,2.263634
ruby,laghos,-p 2 -dim 2 -rs 2 -tf 5,0.6833,34808928571.0,54946821429.0,18829071429.0,147936000000.0,107535714.3,40178571.43,14035714.29,10000000.0,25743.21429,326226709.0,9698909091.0,108901.7679,2109904.679,1993678571.0,13.25871013,,,,27.73928988
ruby,laghos,-p 2 -dim 2 -rs 2 -tf 5 -pa,0.2166,12570000000.0,30200000000.0,9718000000.0,92812000000.0,254000000.0,178000000.0,0.0,0.0,4966937.0,17774283835.0,9125539008.0,105104.0,2265381.0,408000000.0,10.602344,,,,2.393656
ruby,laghos,-p 2 -dim 2 -rs 2 -tf 5 -pa,0.6333,34963892857.0,55188928571.0,18893535714.0,148533000000.0,106928571.4,39714285.71,14000000.0,10035714.29,24000.0,326226233.1,9882044207.0,108957.75,2109905.679,2024714286.0,14.23401168,,,,23.76398832
ruby,laghos,-p 2 -dim 2 -rs 2 -tf 5.5,0.2166,13592000000.0,32652000000.0,10510000000.0,100332000000.0,276000000.0,192000000.0,0.0,0.0,5367572.0,19217477548.0,9874373731.0,105104.0,2270142.0,438000000.0,11.048057,,,,1.947943
ruby,laghos,-p 2 -dim 2 -rs 2 -tf 5.5,0.6833,39757178571.0,62861964286.0,21401035714.0,168873000000.0,115250000.0,42642857.14,15250000.0,11071428.57,24214.83929,352680052.2,10371016323.0,108901.7679,2109989.679,2175392857.0,14.42349893,,,,26.57450107
ruby,laghos,-p 2 -dim 2 -rs 2 -tf 5.5 -pa,0.2166,13590000000.0,32648000000.0,10506000000.0,100326000000.0,274000000.0,194000000.0,0.0,0.0,5367378.0,19216329200.0,9873639365.0,105104.0,2270142.0,436000000.0,10.99249,,,,2.00351
ruby,laghos,-p 2 -dim 2 -rs 2 -tf 5.5 -pa,0.6833,37760250000.0,59591214286.0,20405035714.0,160401000000.0,115857142.9,42750000.0,15285714.29,11107142.86,24033.76786,352693375.5,10471317590.0,108958.7321,2109990.696,2170000000.0,14.56533707,,,,26.43266293
ruby,laghos,-p 2 -dim 3 -rs 1 -tf 3,0.5333,16592000000.0,67262000000.0,24144000000.0,197672000000.0,558000000.0,430000000.0,14000000.0,10000000.0,15312427.0,68486728049.0,26195602745.0,105105.0,2223579.0,1690000000.0,28.259849,,,,3.738151
ruby,laghos,-p 2 -dim 3 -rs 1 -tf 3,0.4833,23382750000.0,36265750000.0,13015035714.0,100338000000.0,121107142.9,60785714.29,15285714.29,9500000.0,251936.5536,1232922610.0,7739248554.0,108957.75,2109160.768,1418750000.0,13.47541386,,,,15.52258614
ruby,laghos,-p 2 -dim 3 -rs 1 -tf 3 -pa,0.5166,16592000000.0,67264000000.0,24144000000.0,197672000000.0,560000000.0,430000000.0,14000000.0,12000000.0,15290916.0,68480014527.0,26168886974.0,105105.0,2223579.0,1712000000.0,28.489572,,,,2.506428
ruby,laghos,-p 2 -dim 3 -rs 1 -tf 3 -pa,0.4833,23409464286.0,36323357143.0,13030035714.0,100468000000.0,121000000.0,60821428.57,15285714.29,9500000.0,251405.7143,1232935330.0,7791065908.0,108845.75,2109158.768,1399821429.0,13.14884411,,,,15.84915589
ruby,laghos,-p 2 -dim 3 -rs 1 -tf 3.5,0.6166,19324000000.0,78324000000.0,28108000000.0,230140000000.0,652000000.0,500000000.0,16000000.0,12000000.0,17821991.0,79734434849.0,30441594831.0,105104.0,2226266.0,1976000000.0,33.006616,,,,3.989384
ruby,laghos,-p 2 -dim 3 -rs 1 -tf 3.5,0.5333,27244785714.0,42254500000.0,15163178571.0,116904000000.0,141928571.4,71107142.86,17750000.0,11321428.57,289654.375,1435373785.0,9036377322.0,108901.75,2109207.732,1631000000.0,15.59121723,,,,16.40678277
ruby,laghos,-p 2 -dim 3 -rs 1 -tf 3.5 -pa,0.6,19308000000.0,78314000000.0,28100000000.0,230124000000.0,654000000.0,500000000.0,16000000.0,12000000.0,17819254.0,79735689749.0,30481394733.0,105104.0,2226265.0,2000000000.0,33.191705,,,,2.808295
ruby,laghos,-p 2 -dim 3 -rs 1 -tf 3.5 -pa,0.5666,27265607143.0,42292285714.0,15171000000.0,116986000000.0,141535714.3,70964285.71,17714285.71,11321428.57,288560.7857,1435173297.0,8888791516.0,108957.75,2109208.732,1644464286.0,15.34622764,,,,18.64977236
ruby,laghos,-p 2 -dim 3 -rs 1 -tf 4,0.6666,20832000000.0,84464000000.0,30308000000.0,248164000000.0,704000000.0,540000000.0,18000000.0,14000000.0,19216685.0,85989468696.0,32799319598.0,105104.0,2227788.0,2080000000.0,35.627764,,,,4.368236
ruby,laghos,-p 2 -dim 3 -rs 1 -tf 4,0.5833,29494678571.0,45755750000.0,16408428571.0,126549000000.0,153071428.6,76750000.0,19178571.43,12285714.29,310178.8214,1547604617.0,9769756277.0,108958.7321,2109235.946,1787142857.0,17.04448863,,,,17.95351138
ruby,laghos,-p 2 -dim 3 -rs 1 -tf 4 -pa,0.65,20838000000.0,84466000000.0,30310000000.0,248174000000.0,704000000.0,538000000.0,20000000.0,12000000.0,19215482.0,85987685660.0,32803114972.0,105104.0,2227788.0,2088000000.0,35.187615,,,,3.812385
ruby,laghos,-p 2 -dim 3 -rs 1 -tf 4 -pa,0.5666,29414178571.0,45599857143.0,16367500000.0,126188000000.0,152750000.0,76214285.71,19214285.71,12285714.29,309992.0893,1547644362.0,9709547815.0,108957.75,2109235.929,1773500000.0,17.3792158,,,,16.6167842
ruby,laghos,-p 2 -dim 3 -rs 1 -tf 4.5,0.7,22576000000.0,91528000000.0,32844000000.0,268924000000.0,762000000.0,584000000.0,18000000.0,14000000.0,20829757.0,93178904371.0,35553307916.0,105104.0,2229593.0,2354000000.0,38.630122,,,,3.369878
ruby,laghos,-p 2 -dim 3 -rs 1 -tf 4.5,0.6166,31732428571.0,49236500000.0,17676142857.0,136219000000.0,165535714.3,82785714.29,20892857.14,13392857.14,334705.3036,1676940930.0,10571988575.0,108957.75,2109268.161,1902642857.0,17.92710082,,,,19.06889918
ruby,laghos,-p 2 -dim 3 -rs 1 -tf 4.5 -pa,0.7,22586000000.0,91540000000.0,32846000000.0,268932000000.0,762000000.0,584000000.0,18000000.0,14000000.0,20832537.0,93179930493.0,35533476716.0,105104.0,2229594.0,2326000000.0,38.513095,,,,3.486905
ruby,laghos,-p 2 -dim 3 -rs 1 -tf 4.5 -pa,0.6333,31754750000.0,49253214286.0,17680785714.0,136276000000.0,166392857.1,83214285.71,20857142.86,13392857.14,334408.125,1676898079.0,10576332362.0,108957.75,2109268.161,1911500000.0,17.80105236,,,,20.19694764
ruby,laghos,-p 2 -dim 3 -rs 1 -tf 5,0.7833,25308000000.0,102606000000.0,36812000000.0,301430000000.0,856000000.0,656000000.0,22000000.0,16000000.0,23348119.0,104441000000.0,39801449628.0,105104.0,2232275.0,2648000000.0,42.895643,,,,4.102357
ruby,laghos,-p 2 -dim 3 -rs 1 -tf 5,0.6833,35656785714.0,55319571429.0,19852428571.0,153033000000.0,186214285.7,93464285.71,23464285.71,15142857.14,371067.5,1879438156.0,11816430148.0,108901.7679,2109315.054,2137607143.0,20.33363146,,,,20.66436854
ruby,laghos,-p 2 -dim 3 -rs 1 -tf 5 -pa,0.7833,25312000000.0,102610000000.0,36816000000.0,301436000000.0,856000000.0,654000000.0,20000000.0,16000000.0,23347750.0,104434000000.0,39831486186.0,105104.0,2232275.0,2616000000.0,43.119437,,,,3.878563
ruby,laghos,-p 2 -dim 3 -rs 1 -tf 5 -pa,0.6666,35908178571.0,55725178571.0,19971035714.0,154072000000.0,185857142.9,94071428.57,23571428.57,15107142.86,370971.1607,1879443834.0,11656346927.0,108901.75,2109315.054,2160250000.0,20.16284041,,,,19.83315959
ruby,laghos,-p 2 -dim 3 -rs 1 -tf 5.5,0.8666,27630000000.0,112036000000.0,40190000000.0,329110000000.0,934000000.0,716000000.0,24000000.0,18000000.0,25499286.0,114033000000.0,43467709587.0,105104.0,2234595.0,2800000000.0,47.182,,,,4.814
ruby,laghos,-p 2 -dim 3 -rs 1 -tf 5.5,0.7,39091357143.0,60647571429.0,21749678571.0,167732000000.0,203428571.4,101892857.1,25928571.43,16642857.14,403649.5179,2051773590.0,12953850147.0,108901.75,2109356.482,2349178571.0,22.20880514,,,,19.79119486
ruby,laghos,-p 2 -dim 3 -rs 1 -tf 5.5 -pa,0.8666,27622000000.0,112038000000.0,40186000000.0,329098000000.0,934000000.0,716000000.0,24000000.0,18000000.0,25497629.0,114036000000.0,43431960021.0,105105.0,2234595.0,2844000000.0,47.130678,,,,4.865322
ruby,laghos,-p 2 -dim 3 -rs 1 -tf 5.5 -pa,0.7,38922428571.0,60394428571.0,21674250000.0,167059000000.0,203071428.6,102357142.9,25785714.29,16571428.57,402132.0714,2051832603.0,12956038587.0,108957.75,2109357.482,2371000000.0,22.16514495,,,,19.83485505
ruby,laghos,-p 2 -dim 3 -rs 2 -tf 3,9.9333,286012000000.0,1358750000000.0,484796000000.0,3905000000000.0,18288000000.0,8736000000.0,514000000.0,588000000.0,246537016.0,1429910000000.0,518291000000.0,105105.0,2245801.0,34720000000.0,554.268832,,,,41.729168
ruby,laghos,-p 2 -dim 3 -rs 2 -tf 3,1.5833,83458892857.0,142300000000.0,52262678571.0,401676000000.0,795071428.6,512607142.9,86714285.71,68678571.43,4258608.232,25620988053.0,33137110732.0,108901.75,2109553.357,4875464286.0,57.44173804,,,,37.55626196
ruby,laghos,-p 2 -dim 3 -rs 2 -tf 3 -pa,10.0,286202000000.0,1358920000000.0,484882000000.0,3905230000000.0,18168000000.0,8748000000.0,498000000.0,374000000.0,246130305.0,1429910000000.0,518632000000.0,105104.0,2245801.0,33784000000.0,552.587679,,,,47.412321
ruby,laghos,-p 2 -dim 3 -rs 2 -tf 3 -pa,1.5666,83617035714.0,142411000000.0,52352928571.0,402262000000.0,796000000.0,511285714.3,86821428.57,68607142.86,4258740.768,25620024190.0,33052062873.0,108958.7321,2109554.375,4846321429.0,57.244962,,,,36.751038
ruby,laghos,-p 3 -dim 2 -rs 1 -tf 3,0.0166,270000000.0,370000000.0,106000000.0,1270000000.0,2000000.0,0.0,0.0,0.0,176803.0,162340892.0,83083708.0,105104.0,2208661.0,2000000.0,0.156879,,,,0.839121
ruby,laghos,-p 3 -dim 2 -rs 1 -tf 3 -pa,0.0166,270000000.0,368000000.0,106000000.0,1272000000.0,2000000.0,0.0,0.0,0.0,175664.0,160538012.0,82809991.0,105104.0,2208661.0,2000000.0,0.158088,,,,0.837912
ruby,laghos,-p 3 -dim 2 -rs 1 -tf 3.5,0.0166,314000000.0,430000000.0,124000000.0,1484000000.0,2000000.0,0.0,0.0,0.0,203509.0,190262350.0,96771557.0,105104.0,2208969.0,2000000.0,0.181331,,,,0.814669
ruby,laghos,-p 3 -dim 2 -rs 1 -tf 3.5 -pa,0.0166,314000000.0,430000000.0,122000000.0,1482000000.0,2000000.0,0.0,0.0,0.0,203931.0,190061427.0,96800919.0,105105.0,2208968.0,2000000.0,0.175378,,,,0.820622
ruby,laghos,-p 3 -dim 2 -rs 1 -tf 4,0.0166,360000000.0,490000000.0,140000000.0,1694000000.0,2000000.0,0.0,0.0,0.0,232055.0,213640598.0,110953956.0,105104.0,2209271.0,2000000.0,0.200217,,,,0.795783
ruby,laghos,-p 3 -dim 2 -rs 1 -tf 4 -pa,0.0333,358000000.0,490000000.0,140000000.0,1692000000.0,2000000.0,0.0,0.0,0.0,231816.0,213712921.0,110897568.0,105104.0,2209271.0,2000000.0,0.206321,,,,1.791679
ruby,laghos,-p 3 -dim 2 -rs 1 -tf 4.5,0.0166,404000000.0,552000000.0,158000000.0,1902000000.0,2000000.0,0.0,0.0,0.0,260335.0,240456749.0,123248521.0,105104.0,2209578.0,2000000.0,0.231849,,,,0.764151
